phone_model,review
 Samsung Conquer 4G ,5fXgPDm3Dhs?list=PLD228B91CC610B805
 HTC Wildfire S ,Pl5DbC2dpPc?list=PLD228B91CC610B805
 BlackBerry Torch 9850 ,rqeyN-Wf8pM?list=PLD228B91CC610B805
 BlackBerry Torch 9810 on AT&T ,jP7VkXZW84s?list=PLD228B91CC610B805
 BlackBerry Bold 9930 ,_ItaFInl0mo?list=PLD228B91CC610B805
 Motorola Photon 4G ,jeJTqACKc2o?list=PLD228B91CC610B805
 LG Thrill ,bGwKMGXr8rM?list=PLD228B91CC610B805
 HTC Status ,wcKOjrqTy68?list=PLD228B91CC610B805
 Motorola Droid 3 ,qcp6cia_7QI?list=PLD228B91CC610B805
 T-Mobile myTouch 4G Slide,6t3W-sbgy-Y?list=PLD228B91CC610B805
 Samsung Exhibit 4G ,_uPViGv9MJU?list=PLD228B91CC610B805
 HTC EVO View 4G ,WuNjWnm44CQ?list=PLD228B91CC610B805
 Motorola XPRT ,y6KhMxJvEi4?list=PLD228B91CC610B805
 HTC EVO 3D ,IA2CC5CtAYI?list=PLD228B91CC610B805
 HTC Sensation 4G ,HcXzqoZyZ3k?list=PLD228B91CC610B805
 Sony Ericsson Xperia Play ,vaaF0wXknps?list=PLD228B91CC610B805
 HTC HD7S ,Y_buRDrc9D0?list=PLD228B91CC610B805
 HTC Trophy ,Aixf2zQILrI?list=PLD228B91CC610B805
 LG Revolution ,RK3AN9E9sXM?list=PLD228B91CC610B805
 Motorola Droid X2 ,3YqFm7LmDVg?list=PLD228B91CC610B805
 HP Veer 4G ,g7qZIiZeML0?list=PLD228B91CC610B805
 Samsung Nexus S 4G ,MYIu6KuOlhQ?list=PLD228B91CC610B805
 Samsung Infuse 4G ,IGjT5Glngfg?list=PLD228B91CC610B805
 BlackBerry Bold 9900 Demo Video at BlackBerry World,iCQbBb9-5s4?list=PLD228B91CC610B805
 Droid Incredible 2 by HTC ,T5xzuibb8gM?list=PLD228B91CC610B805
 Droid Charge by Samsung ,2T9WZ6_bHT0?list=PLD228B91CC610B805
 T-Mobile G2x ,gYULrpSFu6g?list=PLD228B91CC610B805
 T-Mobile Sidekick 4G ,aUuYyLdvuqo?list=PLD228B91CC610B805
 Kyocera Echo on Sprint ,UQUS12wKkBM?list=PLD228B91CC610B805
 Nokia E7 ,QcMrxnFWJes?list=PLD228B91CC610B805
 LG Thrill 4G on AT&T Demo,DT8l_XCju3A?list=PLD228B91CC610B805
 T-Mobile G2X by LG Demo,aorO3SsjYRs?list=PLD228B91CC610B805
 HTC Thunderbolt on Verizon ,qQhsDnWu5Vc?list=PLD228B91CC610B805
 HTC Arrive Windows 7 Phone on Sprint ,lRYgTJ8A6qY?list=PLD228B91CC610B805
 Motorola Atrix 4G ,2RLsQGlIlGk?list=PLD228B91CC610B805
 Verizon iPhone 4 ,ZkwxBB-HVFk?list=PLD228B91CC610B805
 Samsung Galaxy S 4G ,vU5AuyjQD6A?list=PLD228B91CC610B805
 HP Pre 3 Demo Video,IzlHR5AVt0g?list=PLD228B91CC610B805
 HP Veer Quick Look,BLzvp2ZuA1Y?list=PLD228B91CC610B805
 HTC Inspire 4G ,PeCYsQ8LROI?list=PLD228B91CC610B805
 Motorola CLIQ 2 ,hMG9JdRuuow?list=PLD228B91CC610B805
 HTC EVO Shift 4G ,PiIRD7vyixs?list=PLD228B91CC610B805
 LG Optimus 2X Hands-On Video,Y_Uus_9mflg?list=PLD228B91CC610B805
 Google Nexus S by Samsung ,zc5E6aHRDj0?list=PLD228B91CC610B805
 Motorola Droid Pro ,6C3C7D_egkQ?list=PLD228B91CC610B805
 LG Quantum ,zx8MD-Kfr9I?list=PLD228B91CC610B805
 Samsung Continuum Galaxy S Phone ,8NFQy1ehWHQ?list=PLD228B91CC610B805
 Nokia E72 Video ,2o-H3H3LSaA?list=PLD228B91CC610B805
 Palm Pre Plus and Palm Pixi Plus on Verizon Video ,I6KUrq_k9EA?list=PLD228B91CC610B805
 Google Nexus One Video  Part Two,hyLfPeaz2cQ?list=PLD228B91CC610B805
 Google Nexus One Video  Part One,j0pj0Ec_lls?list=PLD228B91CC610B805
 HTC HD2 Video ,neQ_iFf4s2Y?list=PLD228B91CC610B805
 Motorola Droid for Verizon Video ,qm81D-7YgKk?list=PLD228B91CC610B805
 Nokia N97 mini Demo,_fMY1TOo2WY?list=PLD228B91CC610B805
 Sony Ericsson Xperia X2 Demo,tOsYmBevi-Y?list=PLD228B91CC610B805
 Nokia N900 Live Demo,Arn02csQAwM?list=PLD228B91CC610B805
 HTC Pure for AT&T Video ,29n1qbyLrZM?list=PLD228B91CC610B805
Blackberry Priv ,K-jYDRd_53w?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Nexus 6P ,Xc5fFvp8le4?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Moto 360 V2 ,2IIUHleexIk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
iPhone 6s ,E357cGzOGLM?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Moto X Pure (2015) ,gM_gTtll7FE?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Note 5 ,V-nBAcr_huw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
OnePlus 2 ,s8Un0XB_8xk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Jaybird X2 Review: Best Bluetooth Earbuds!,LObJOc5u7sY?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Moto G 2015 ,9HDKRP4nzc0?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Sony RX100 IV Review: Pocket 4K!,cx20nTPZjes?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
GoPro Hero 4 Session ,xpc07Lbgrow?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
iPod Touch 2015 ,orPHNS-0CZI?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
2015 Macbook ,TA8JprZlDYA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
HTC One M9+ (& S6 Plus!),UrzhzCA1NUw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
LG G4 ,VTUDzrIgZlI?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Apple Watch ,dPL1-8ypnEs?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy S6 Edge ,Ws9KAQS02Yo?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Chromebook Pixel 2 ,WjUebpBA2AE?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy S6 ,Mhvv2-iCKao?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
HTC One M9 ,5x6DELO6Sz4?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Logitech MX Master ,JDJDeuJbiKc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Audio Technica ATH-M70X ,3yoAj-PRsZ0?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Dell Venue 8 7000 ,KG9E5LaI8bk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Motorola Droid Turbo ,26C_O6hDMjQ?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Nexus 9 ,vE-P7zzCCsU?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Nexus 6 ,RoAPTdvgAJg?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Apple iPad Air 2 ,DqVPbEcWtA0?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Android 5.0 Lollipop Feature ,pEDQ1z1-PvU?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Apple iPhone 6+ ,Wwp9eaVVW_8?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Apple iPhone 6 ,61TAqY03xwk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Alpha ,SlTvgY9PeCQ?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Moto X (2014) ,BK3YvlOFRTg?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Moto 360 ,X8DOUSGGw10?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
NVIDIA Shield Tablet ,PNp2IjVv3HI?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Sony RX100 MKIII ,9HtGhNUtW-E?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
LG G3 ,7QH1qFd24bY?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
LG G3 QHD Display ,yAyR_YHEZ_c?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
OnePlus One ,FrgGHAab9D8?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
HTC One M8 Google Play Edition ,Ew5ZzloH4Mg?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Oppo Find 7a ,QahWCPNALDA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy S5 ,z8gOX35dAfc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
HTC One M8 ,pwsPZi_JRrA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
New Mac Pro ,RwnSX-3ncSA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Nokia Lumia 1520 ,lVPAfntOfmc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Motorola Moto G ,KFD0Nm2dOHw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Oppo N1  (Cyanogenmod Phone),3GrIWdORHvc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Round ,tTxhneVcmEo?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Apple iPad Air ,Hr8E-_yU2YA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Nexus 5 ,1dg2UIzIt4s?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Gear ,P4Hbn6xcD9M?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Sony Xperia Z1 ,hUgOgMCKXqs?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Apple iPhone 5s ,uBEaG6n0XDs?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Note 3 ,9NSBB-kFDGQ?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
LG G2 ,WBeFfWUdseI?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Sony RX100 M2 ,fsOxwsFF50c?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Nokia Lumia 1020 ,Fi1JUykQBKw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Motorola Moto X ,CJTlB_S7ct0?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Nexus 7 (2013) ,wEpMtf6nJco?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Chromecast ,TK4u6wm-HIk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Edition HTC One ,fNt-QXLp6YI?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Nokia Lumia 925 ,CntfUc_Sd1c?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
"13"" Macbook Air 2013 ",epLszn-rnpA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Mega ,zb5Wp_i8oQo?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
LG Optimus G Pro ,aYtAdCDOCfU?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
HTC One ,KF75-HPdUfY?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy S4 ,wXmzpFoHkfA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Beyerdynamic Custom One Pro ,LDBWrSENTps?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Sony Xperia Z ,GlhXpHULwys?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Chromebook Pixel ,6d0lEMp8Vtk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Oppo Find 5 ,XkqiFOvF8v0?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Camera ,8gca3uud87c?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Nexus 10 ,IysmRC4aAFc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Nexus 4 ,zFOnOLXrMBQ?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
LG Optimus G  (Nexus 4 Comparison),yRaIjn6q9Jo?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Note 2 ,VdsMwGWvhO4?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Asus Zenbook Prime ,Teyx-jx2Ano?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Google Nexus 7 ,YddnWW_JYiY?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Asus Transformer Pad Infinity ,ddI-ZZwFclc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
iKey Audio M-505V2 Studio Monitors!,gSimDdChHbE?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Sony NEX-VG20 ,hE3XMbsneMk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
HTC One X ,yLZrBuNBQWc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Samsung Galaxy Nexus ,fFRl2oOqDsk?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
TokyoFlash Night Vision Watch!,fDCumhEKerw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Blue Spark Microphone ,v8WRJSBi6E4?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
iPad 3 vs Transformer Prime!,R3n_J7v82AM?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Asus Zenbook UX31 ,1Ij-_XD8tXQ?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Asus Transformer Prime Dock!,fQqdHfUVOiI?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Beats Pro vs Audio Technica ATH-M50!,et_PWifUd1w?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Chrome Beta for Android!,ngEoQzIqHMc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Cyborg RAT 7 ,wkmL7KyNn3o?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Asus Transformer Prime ,WBdJ6X1hp-U?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Bose Companion 2 Series II Speaker ,kPoPZ4L8O5A?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Galaxy Nexus Camera Review,jm3wDComxLQ?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
New Chrome Web Store Review,CAlNejjtSLc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Canon 24mm f/1.4 L Review,LpC6UwZR_Hw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
The Blue Snowball [Review],lF7GLUHu8BE?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
The DROID [Retro Review],8W3bJGflOic?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
Audio Technica ATH-M50 [Review],Krdb8lceRoI?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP