phone_model,tipstrickslink,review,phoneSpecs,phonePrices,phoneImgsUsed,announced_date,battery,camera,current_status,dimensions,display_inches,image,is_Touch,memory,os,processor,ram,resolution,url,weight
 HTC One S,http://www.phonetipsandtricks.com/tips/htc-one-s/,7ZDOhdKQF5k?list=PLD228B91CC610B805,Black - T-Mobile*delim*Blue - T-Mobile,90*delim*59,http://assets0.glyde.com/static/C43DD88D635537FACF69D1739A5605D1CF7187A0/images/phones/109x200/12065408p.jpg*delim*http://assets3.glyde.com/static/D0A8D43C2A021F6B4BF456B7B95E7600508F9257/images/phones/114x200/12065412p.jpg,26-Feb-12,2100mAh,8 megapixels,Released, 5.15 x 2.56 x 0.31 inches, 4.3 inches,http://i-cdn.phonearena.com/images/phones/35109-specs/HTC-One-S.jpg, Multi-touch,16 GB/32 GB/64 GB," Android (4.1.1, 4.0.4, 4.0.3) Sense 4.1 UI"," Dual-core, 1500 MHz, Krait",1024 MB , 540 x 960 pixels,http://www.phonearena.com/phones/HTC-One-S_id6579,120 g
 Samsung Galaxy Note,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note/,Es7orfYUc3w?list=PLD228B91CC610B805,16GB - White - AT&T*delim*16GB - Blue - AT&T,182*delim*124,http://assets1.glyde.com/static/E1CB0B1E16773E16C9270264B4625D1F735F7515/images/phones/104x200/12074567p.jpg*delim*http://assets0.glyde.com/static/F70A6A1E81097773C76E734F959E27A615609F5D/images/phones/103x200/12065415p.jpg, ,1200mAh,8 megapixels,Released, 5.78 x 3.27 x 0.38 inches, 5.3 inches,http://i-cdn.phonearena.com/images/phones/34432-specs/Samsung-GALAXY-Note-LTE.jpg, Multi-touch,16 GB/32 GB/64 GB," Android (4.0, 2.3) TouchWiz UI"," Dual-core, 1500 MHz",1024 MB , 800 x 1280 pixels,http://www.phonearena.com/phones/Samsung-GALAXY-Note-LTE_id6779,178 g
 LG G3,http://www.phonetipsandtricks.com/tips/lg-g3/,7bLh1x7Auwc?list=PLD228B91CC610B805,16GB - White - T-Mobile*delim*16GB - White - AT&T*delim*16GB - Black - AT&T*delim*32GB - White - AT&T*delim*32GB - Black - AT&T*delim*32GB - White - Verizon*delim*32GB - Black - Verizon*delim*16GB - Black - T-Mobile,321*delim*291*delim*318*delim*313*delim*288*delim*272*delim*319*delim*343,http://assets1.glyde.com/static/EA5705C6A8383B23DB16FACBAF21DBE9A6E85BCD/images/phones/109x200/12077505p.jpg*delim*http://assets3.glyde.com/static/318D8C86CE664999BF8C52E60429705A11F0C75A/images/phones/105x200/12077503p.jpg*delim*http://assets0.glyde.com/static/4F5B758E25D75C4422AB24E7BF51EEAF47427E55/images/phones/105x200/12078800p.jpg*delim*http://assets2.glyde.com/static/1CAB3AE254B47AA0E2FB28BD3B847BA54AB58514/images/phones/107x200/12077504p.jpg*delim*http://assets1.glyde.com/static/65A977AEA971E6B5D1378941991E08D4C2118810/images/phones/107x200/12077507p.jpg*delim*http://assets3.glyde.com/static/9D1424D082B9EC9D6766962F7CAD6706C8FE7D89/images/phones/107x200/12077509p.jpg*delim*http://assets2.glyde.com/static/7677972DD078A8DC28472906DDE0D94FABDBE616/images/phones/105x200/12077267p.jpg*delim*http://assets2.glyde.com/static/2BD8CB1B25BBE7282B4AB18AD0091D5BE9C95113/images/phones/105x200/12077263p.jpg,26-Aug-14,2000mAh,13 megapixels,Released, 5.88 x 2.99 x 0.40 inches, 5.5 inches,http://i-cdn.phonearena.com/images/phones/48650-specs/LG-G3-Stylus.jpg, Multi-touch,16 GB/32 GB/64 GB, Android (4.4.2) UX UI," Dual-core, 1200 MHz, ARM Cortex-A9",, 540 x 960 pixels,http://www.phonearena.com/phones/LG-G3-Stylus_id8857,163 g
 HTC Evo 4G,http://www.phonetipsandtricks.com/tips/htc-evo-4g/,chaTFU-9h84?list=PLD228B91CC610B805,Black - Sprint,60,http://assets2.glyde.com/static/43DFC0140A4730A14F89D1C0D356CA80ED0E7104/images/phones/107x200/12055607p.jpg,19-Oct-11,2100mAh,5 megapixels,Released, 4.80 x 2.40 x 0.50 inches, 4.0 inches,http://i-cdn.phonearena.com/images/phones/31951-specs/HTC-EVO-Design-4G.jpg, Multi-touch,16 GB/32 GB/64 GB," Android (4.0, 2.3.3)"," Single core, 1200 MHz",768 MB , 540 x 960 pixels,http://www.phonearena.com/phones/HTC-EVO-Design-4G_id5465,147 g
 Samsung Galaxy Nexus,http://www.phonetipsandtricks.com/tips/samsung-galaxy-nexus/,v9NWzk4lm44?list=PLD228B91CC610B805,32GB - Silver - Verizon*delim*32GB - Silver - Sprint,64*delim*55,http://assets3.glyde.com/static/8F45CE386E2B518460510C4A80104A22CD798D7B/images/phones/100x200/12074570p.jpg*delim*http://assets1.glyde.com/static/0678CCA6B1254D5E81B2B1ED0D3E66F474D6E84B/images/phones/109x200/12059163p.jpg,16-Apr-12,2100mAh,5 megapixels,Released, 5.33 x 2.67 x 0.37 inches, 4.7 inches,http://i-cdn.phonearena.com/images/phones/35760-specs/Samsung-GALAXY-Nexus-Sprint.jpg, Multi-touch,32 GB," Android (4.3, 4.2.2, 4.2.1, 4.2, 4.1.2, 4.1.1, 4.1, 4.0)"," Dual-core, 1200 MHz, ARM Cortex-A9",1024 MB , 720 x 1280 pixels,http://www.phonearena.com/phones/Samsung-GALAXY-Nexus-Sprint_id7035,150 g
 LG G4,http://www.phonetipsandtricks.com/tips/lg-g4/,BEc7eygICBE?list=PLD228B91CC610B805,32GB - Black - Sprint*delim*32GB - Gray - Sprint*delim*32GB - Brown - T-Mobile*delim*32GB - Black - AT&T*delim*32GB - Gray - Verizon*delim*32GB - Gray - T-Mobile*delim*32GB - Black - Verizon*delim*32GB - White - Verizon,494*delim*489*delim*315*delim*427*delim*293*delim*337*delim*391*delim*416,http://assets0.glyde.com/static/5791FB459E474E2079D12BF7743D63C57939ADDC/images/phones/103x200/12078783p.jpg*delim*http://assets3.glyde.com/static/82604A613A292877BAF2689CF9097A815685B25D/images/phones/100x200/12078426p.jpg*delim*http://assets0.glyde.com/static/6E7FAF13D81484A17202D4C3FA05158CEDDBD044/images/phones/100x200/12078423p.jpg*delim*http://assets0.glyde.com/static/F84697233808A1E37049EEE9C9F04D0B2939215F/images/phones/100x200/12078463p.jpg*delim*http://assets0.glyde.com/static/1EEE2D54EE8A2C8F356C2F111A62742F92EB225D/images/phones/100x200/12078467p.jpg*delim*http://assets0.glyde.com/static/34BA06942775EFFFD9E2574D8C13CF76B682D754/images/phones/100x200/12078418p.jpg*delim*http://assets3.glyde.com/static/9CB21122FF10F36A55E0263908000E4F9E401477/images/phones/100x200/12078431p.jpg*delim*http://assets1.glyde.com/static/9C2A21850A68DC857BEF4F5709C9AEF1C5CD387C/images/phones/100x200/12078459p.jpg,19-May-15,2100mAh,8 megapixels,Released, 5.50 x 2.75 x 0.40 inches, 5.0 inches,http://i-cdn.phonearena.com/images/phones/53576-specs/LG-G4c.jpg, Multi-touch,8 GB, Android (5.0) Optimus UX 4.0 UI," Quad-core, 1200 MHz, ARM Cortex-A53, 64-bit",1024 MB , 720 x 1280 pixels,http://www.phonearena.com/phones/LG-G4c_id9445,136 g
 Samsung Focus S,http://www.phonetipsandtricks.com/tips/samsung-focus-s/,_Jc01dvb1vI?list=PLD228B91CC610B805,8GB - Black - AT&T,55,http://assets3.glyde.com/static/C21E053ECAAADB9F588AAE32A6BED1970DAD50C8/images/phones/114x200/12059169p.jpg,12-Sep-11,1800mAh,8 megapixels,Released, 4.96 x 2.63 x 0.33 inches, 4.3 inches,http://i-cdn.phonearena.com/images/phones/31957-specs/Samsung-Focus-S.jpg, Multi-touch,16 GB/32 GB/64 GB, Windows Phone 7.5 Mango," Single core, 1400 MHz",, 480 x 800 pixels,http://www.phonearena.com/phones/Samsung-Focus-S_id6263,111 g
 Samsung Galaxy S6,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s6/,Mhvv2-iCKao?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP,128GB - Gold - T-Mobile*delim*32GB - Black - T-Mobile*delim*32GB - Gold - T-Mobile*delim*32GB - White - Verizon*delim*64GB - Black - Sprint*delim*64GB - Gold - Sprint*delim*32GB - Gold - AT&T*delim*64GB - Black - T-Mobile*delim*32GB - Gold - Verizon*delim*32GB - White - T-Mobile*delim*64GB - White - Verizon*delim*64GB - Black - AT&T,687*delim*399*delim*398*delim*519*delim*364*delim*413*delim*547*delim*565*delim*549*delim*416*delim*565*delim*335,http://assets1.glyde.com/static/5CB5FF30192318DEC17162BC2E995AD521FEB840/images/phones/100x200/12078446p.jpg*delim*http://assets0.glyde.com/static/3FA11EB815A59258DE35A9B4D60BC66CA96C5C73/images/phones/100x200/12078414p.jpg*delim*http://assets0.glyde.com/static/2BD85365C2CA01D7F3C751B7BCE9ED8BE7267FF7/images/phones/100x200/12078454p.jpg*delim*http://assets0.glyde.com/static/BC98842265EE9EF4FDC8C046A8F75A6D10D2663E/images/phones/100x200/12078436p.jpg*delim*http://assets3.glyde.com/static/8C3D684FDFC0316ACF5B6337BA35C04BA93BB984/images/phones/106x200/12078770p.jpg*delim*http://assets0.glyde.com/static/FADB792A82DE1CC9142D4C2BB250239F04982F4D/images/phones/106x200/12078771p.jpg*delim*http://assets3.glyde.com/static/0FFF3A9D457C9A795BAC14334FF0CD29EF98E656/images/phones/100x200/12078457p.jpg*delim*http://assets1.glyde.com/static/E07045EB94B43B6F69A4BC4CEE941A8ACA51AFEF/images/phones/100x200/12078451p.jpg*delim*http://assets2.glyde.com/static/2088FF5A72ADAF0DAD8184A406B97A985BAFC56C/images/phones/100x200/12078452p.jpg*delim*http://assets1.glyde.com/static/EE0CB364FC9016D44D1208307B66E753B61B356F/images/phones/100x200/12078437p.jpg*delim*http://assets3.glyde.com/static/EFC615B8ECDCDB326671DAC078F7DC49E9FCDDB2/images/phones/100x200/12078448p.jpg*delim*http://assets2.glyde.com/static/D565D85205DD0D760941F43D3A5E7EB9C201A000/images/phones/100x200/12078416p.jpg,1-Mar-15,2550mAh,16 megapixels,Released,6.41 x 3.36 x 0.34 inches,5.1 inches,http://i-cdn.phonearena.com/images/phones/51975-xlarge/Samsung-Galaxy-S6.jpg, Multi-touch,128 GB,"Android (5.1, 5.0)","Octa-core, 2100 mHz",3072 MB,1440 x 2560 pixels,http://www.phonearena.com/phones/Samsung-Galaxy-S6_id8997,138 g
 Samsung Galaxy S6 Edge,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s6-edge/,quGuHcnDnHQ?list=PLD228B91CC610B805,64GB - White - AT&T*delim*64GB - White - T-Mobile*delim*32GB - White - Verizon*delim*32GB - White - Sprint*delim*64GB - Black - Sprint*delim*128GB - Gold - AT&T*delim*64GB - White - Sprint*delim*64GB - Gold - AT&T*delim*32GB - Gold - Sprint*delim*128GB - White - T-Mobile*delim*32GB - Gold - T-Mobile,665*delim*458*delim*412*delim*379*delim*691*delim*835*delim*518*delim*597*delim*614*delim*698*delim*623,http://assets1.glyde.com/static/8CBF099CFEB6AAB014AEF48F5491CA193838ABAA/images/phones/100x200/12078464p.jpg*delim*http://assets3.glyde.com/static/907814E3C6ACB848817A4D3737FF518E4FF219FE/images/phones/100x200/12078422p.jpg*delim*http://assets1.glyde.com/static/B6A87A6850684F475CAB4C99D043802DD57FF8E4/images/phones/100x200/12078455p.jpg*delim*http://assets1.glyde.com/static/A1E3E5FFA2938E9129788A70F0AF24C4CA4D46F0/images/phones/100x200/12078428p.jpg*delim*http://assets0.glyde.com/static/3C0E66C75069CBEB6931105550FBD4189A488852/images/phones/100x200/12078449p.jpg*delim*http://assets3.glyde.com/static/5FFD9015108EA69E9EC14A50192CF1D179B0FD25/images/phones/100x200/12078417p.jpg*delim*http://assets2.glyde.com/static/4C5108E1BA17B37EBF531492FD2F9EBA4FAA3797/images/phones/100x200/12078456p.jpg*delim*http://assets3.glyde.com/static/58437934C46CA3F6EFEEF9B72510292F26D9623F/images/phones/100x200/12078479p.jpg*delim*http://assets3.glyde.com/static/DCA36B757CE1C749CE82970F4893600E1B7924BB/images/phones/100x200/12078444p.jpg*delim*http://assets1.glyde.com/static/850D2F905C459820751D24D49A11BCA8C94F51D9/images/phones/100x200/12078420p.jpg*delim*http://assets3.glyde.com/static/DD2C60B73A3436906301785CFA25EEFDC6556AE4/images/phones/100x200/12078413p.jpg,2-Mar-15,2550mAh,16 megapixels,Released,6.41 x 3.36 x 0.34 inches,5.1 inches,http://i-cdn.phonearena.com/images/phones/51975-xlarge/Samsung-Galaxy-S6-Edge.jpg, Multi-touch,128 GB,"Android (5.1, 5.0)","Octa-core, 2100 mHz",3072 MB,1440 x 2560 pixels,http://www.phonearena.com/phones/Samsung-Galaxy-S6-edge_id9193,139 g
 Motorola Atrix 4G,http://www.phonetipsandtricks.com/tips/motorola-atrix-4g/,2RLsQGlIlGk?list=PLD228B91CC610B805,Black - AT&T,58,http://assets2.glyde.com/static/0C4503102249CB9AA807F091B41D745C1D203DBE/images/phones/102x200/12048048p.jpg,10-Jul-12,2100mAh,8 megapixels,Released,6.41 x 3.36 x 0.34 inches,4.8 inches,http://i-cdn.phonearena.com/images/phones/37151-specs/Motorola-ATRIX-HD.jpg, Multi-touch,32 GB,"Android (4.1, 4.0)"," Dual-core, 1500 MHz",, 720 x 1280 pixels,http://www.phonearena.com/phones/Motorola-ATRIX-HD_id5718,110 g
 Nokia Lumia 1520,http://www.phonetipsandtricks.com/tips/nokia-lumia-1520/,sgo0BzGhJS0?list=PLD228B91CC610B805,16GB - Red - AT&T*delim*32GB - Red - AT&T*delim*16GB - Yellow - AT&T*delim*32GB - Black - AT&T*delim*16GB - White - AT&T*delim*16GB - Black - AT&T,214*delim*281*delim*181*delim*228*delim*206*delim*187,http://assets2.glyde.com/static/177AE6A768C56C0387F1AF4AC7BAA8F45FBD9456/images/phones/118x200/12076620p.jpg*delim*http://assets2.glyde.com/static/816F57B551C646853A392CF29F3B0A86C3A2E6D8/images/phones/111x200/12077510p.jpg*delim*http://assets0.glyde.com/static/3CF86D31483FFD1633042E390BE4F025C033EF00/images/phones/99x200/12077494p.jpg*delim*http://assets1.glyde.com/static/E148A1939243991BC7CC9137AFC0D4BE3CC1EC7F/images/phones/101x200/12076573p.jpg*delim*http://assets2.glyde.com/static/C1C5312635F6FEE0F39C080CDE58E3898C03E3F8/images/phones/105x200/12076341p.jpg*delim*http://assets0.glyde.com/static/B7385553019D9A95C94AD6CB0952DCC4362798D3/images/phones/105x200/12076343p.jpg,22-Oct-13,3400mAh,20 megapixels,Released,6.41 x 3.36 x 0.34 inches,6.0 inches,http://i-cdn.phonearena.com/images/phones/43393-xlarge/Nokia-Lumia-1520.jpg, Multi-touch,32GB,Windows 10,"Quad-core, 2200 MHz",2048 MB,1440 x 2560 pixels,http://www.phonearena.com/phones/Nokia-Lumia-1520_id8109,209 g
