phone_model,tipstrickslink,,phone_model,review
 HTC Wildfire,http://www.phonetipsandtricks.com/tips/htc-wildfire/,,,
 HTC Desire HD / Inspire 4G,http://www.phonetipsandtricks.com/tips/htc-desire-hd/,,,
 HTC Desire S,http://www.phonetipsandtricks.com/tips/htc-desire-s/,,,
 HTC Incredible S,http://www.phonetipsandtricks.com/tips/htc-incredible-s/,,,
 HTC 7 Pro / Arrive,http://www.phonetipsandtricks.com/tips/htc-7-pro-arrive/,,,
 HTC Thunderbolt,http://www.phonetipsandtricks.com/tips/htc-thunderbolt/,,,
 HTC ChaCha,http://www.phonetipsandtricks.com/tips/htc-chacha/,,,
 HTC Sensation,http://www.phonetipsandtricks.com/tips/htc-sensation/,,,
 HTC 7 Mozart,http://www.phonetipsandtricks.com/tips/htc-7-mozart/,,,
 HTC Flyer / Evo View (tablet),http://www.phonetipsandtricks.com/tips/htc-flyer-evo-view-tablet/,,,
 HTC Radar,http://www.phonetipsandtricks.com/tips/htc-radar/,,,
 HTC Sensation XL,http://www.phonetipsandtricks.com/tips/htc-sensation-xl/,,,
 HTC Merge,http://www.phonetipsandtricks.com/tips/htc-merge/,,,
 HTC Explorer,http://www.phonetipsandtricks.com/tips/htc-explorer/,,,
 HTC One V,http://www.phonetipsandtricks.com/tips/htc-one-v/,,,
 HTC Desire C,http://www.phonetipsandtricks.com/tips/htc-desire-c/,,,
 HTC J Butterfly / Droid DNA,http://www.phonetipsandtricks.com/tips/htc-j-butterfly-droid-dna/,,,
 HTC Windows Phone 8S,http://www.phonetipsandtricks.com/tips/htc-windows-phone-8s/,,,
 HTC Windows Phone 8X,http://www.phonetipsandtricks.com/tips/htc-windows-phone-8x/,,,
 HTC One Mini,http://www.phonetipsandtricks.com/tips/htc-one-mini/,,,
 HTC Desire 500,http://www.phonetipsandtricks.com/tips/htc-desire-500/,,,
 HTC Desire 310,http://www.phonetipsandtricks.com/tips/htc-desire-310/,,,
 HTC Desire 816,http://www.phonetipsandtricks.com/tips/htc-desire-816/,,,
 HTC Desire 516,http://www.phonetipsandtricks.com/tips/htc-desire-516/,,,
 HTC One Mini 2,http://www.phonetipsandtricks.com/tips/htc-one-mini-2/,,,
 HTC Desire Eye,http://www.phonetipsandtricks.com/tips/htc-desire-eye/,,,
 HTC Desire 510,http://www.phonetipsandtricks.com/tips/htc-desire-510/,,,
 HTC Desire 826,http://www.phonetipsandtricks.com/tips/htc-desire-826/,,,
 HTC One E9,http://www.phonetipsandtricks.com/tips/htc-one-e9/,,,
 HTC One E9 Plus,http://www.phonetipsandtricks.com/tips/htc-one-e9-plus/,,,
 HTC One MELink,http://www.phonetipsandtricks.com/tips/htc-one-me/, Anchor Text,,
 LG Optimus Black,http://www.phonetipsandtricks.com/tips/lg-optimus-black/,,,
 LG Thrill 4G / Optimus 3D,http://www.phonetipsandtricks.com/tips/lg-thrill-4g-optimus-3d/,,,
 LG Optimus 7,http://www.phonetipsandtricks.com/tips/lg-optimus-7/,,,
 LG Prada 3.0,http://www.phonetipsandtricks.com/tips/lg-prada-3-0/,,,
 LG Optimus L9,http://www.phonetipsandtricks.com/tips/lg-optimus-l9/,,,
 LG Optimus L7 II,http://www.phonetipsandtricks.com/tips/lg-optimus-l7-ii/,,,
 LG Optimus G2,http://www.phonetipsandtricks.com/tips/lg-optimus-g2/,,,
 LG G Pad 8.3 V500 (tablet),http://www.phonetipsandtricks.com/tips/lg-g-pad-8-3-v500-tablet/,,,
 LG Optimus L3 II,http://www.phonetipsandtricks.com/tips/lg-optimus-l3-ii/,,,
 Microsoft Lumia 540,http://www.phonetipsandtricks.com/tips/microsoft-lumia-540/,,,
 Microsoft Lumia 535,http://www.phonetipsandtricks.com/tips/microsoft-lumia-535/,,,
 Microsoft Lumia 435,http://www.phonetipsandtricks.com/tips/microsoft-lumia-435/,,,
 Microsoft Lumia 430,http://www.phonetipsandtricks.com/tips/microsoft-lumia-430/,,,
 Motorola Droid / Milestone (UK),http://www.phonetipsandtricks.com/tips/motorola-droid-milestone-uk/,,,
 Motorola Droid 2,http://www.phonetipsandtricks.com/tips/motorola-droid-2/,,,
 Motorola Defy,http://www.phonetipsandtricks.com/tips/motorola-defy/,,,
 Motorola Backflip,http://www.phonetipsandtricks.com/tips/motorola-backflip/,,,
 Motorola Xoom / Xoom 2 (tablet),http://www.phonetipsandtricks.com/tips/motorola-xoom-xoom-2-tablet/,,,
 Motorola Triumph,http://www.phonetipsandtricks.com/tips/motorola-triumph/,,,
 Motorola MotoLuxe,http://www.phonetipsandtricks.com/tips/motorola-motoluxe/,,,
 Motorola Defy Mini,http://www.phonetipsandtricks.com/tips/motorola-defy-mini/,,,
 Motorola RAZR HD,http://www.phonetipsandtricks.com/tips/motorola-razr-hd/,,,
 Motorola RAZR MAXX,http://www.phonetipsandtricks.com/tips/motorola-razr-maxx/,,,
 Motorola Droid Mini,http://www.phonetipsandtricks.com/tips/motorola-droid-mini/,,,
 Motorola Moto E,http://www.phonetipsandtricks.com/tips/motorola-moto-e/,,,
 Motorola Moto X / X2 / 2014,http://www.phonetipsandtricks.com/tips/motorola-moto-x-x2-2014/,,,
 Motorola Moto G / G2 / 2014,http://www.phonetipsandtricks.com/tips/motorola-moto-g-g2-2014/,,,
 Motorola Moto X Pure Edition,http://www.phonetipsandtricks.com/tips/motorola-moto-x-pure-edition/,,,
 Motorola Moto X Style,http://www.phonetipsandtricks.com/tips/motorola-moto-x-style/,,,
 Nokia C7,http://www.phonetipsandtricks.com/tips/nokia-c7/,,,
 Nokia N8,http://www.phonetipsandtricks.com/tips/nokia-n8/,,,
 Nokia X7,http://www.phonetipsandtricks.com/tips/nokia-x7/,,,
 Nokia E6,http://www.phonetipsandtricks.com/tips/nokia-e6/,,,
 Nokia Lumia 620,http://www.phonetipsandtricks.com/tips/nokia-lumia-620/,,,
 Nokia Lumia 520,http://www.phonetipsandtricks.com/tips/nokia-lumia-520/,,,
 Nokia Lumia 720,http://www.phonetipsandtricks.com/tips/nokia-lumia-720/,,,
 Nokia Lumia 820,http://www.phonetipsandtricks.com/tips/nokia-lumia-820/,,,
 Nokia Lumia 822,http://www.phonetipsandtricks.com/tips/nokia-lumia-822/,,,
 Nokia Lumia 521,http://www.phonetipsandtricks.com/tips/nokia-lumia-521/,,,
 Nokia Lumia 625 LTE,http://www.phonetipsandtricks.com/tips/nokia-lumia-625-lte/,,,
 Nokia Lumia 525,http://www.phonetipsandtricks.com/tips/nokia-lumia-525/,,,
 Nokia Lumia 929 Icon,http://www.phonetipsandtricks.com/tips/nokia-lumia-929-icon/,,,
 Nokia Lumia 930,http://www.phonetipsandtricks.com/tips/nokia-lumia-930/,,,
 Nokia Lumia 635,http://www.phonetipsandtricks.com/tips/nokia-lumia-635/,,,
 Nokia Lumia 530Link,http://www.phonetipsandtricks.com/tips/nokia-lumia-530/, Anchor Text,,
 Samsung Omnia II (i8000),http://www.phonetipsandtricks.com/tips/samsung-omnia-ii-i8000/,,,
 Samsung Galaxy S / i9000 / Captivate,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s-i9000/,,,
 Samsung Epic 4G,http://www.phonetipsandtricks.com/tips/samsung-epic-4g-2/,,,
 Samsung Omnia (i900 / i910),http://www.phonetipsandtricks.com/tips/samsung-omnia/,,,
 Samsung Wave II,http://www.phonetipsandtricks.com/tips/samsung-wave-ii/,,,
 Samsung Focus,http://www.phonetipsandtricks.com/tips/samsung-focus/,,,
 Samsung Galaxy S2 / Epic 4G Touch,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s2/,,,
 Samsung Galaxy Tab 8.9 (tablet),http://www.phonetipsandtricks.com/tips/samsung-galaxy-tab-8-9-tablet/,,,
 Samsung Galaxy Ace,http://www.phonetipsandtricks.com/tips/samsung-galaxy-ace/,,,
 Samsung Google Nexus S,http://www.phonetipsandtricks.com/tips/samsung-nexus-s/,,,
 Samsung Omnia 7,http://www.phonetipsandtricks.com/tips/samsung-omnia-7/,,,
 Samsung Galaxy Tab 10.1 (tablet),http://www.phonetipsandtricks.com/tips/samsung-galaxy-tab-10-1-tablet/,,,
 Samsung Galaxy Mini S5570,http://www.phonetipsandtricks.com/tips/samsung-galaxy-mini-s5570/,,,
 Samsung Galaxy Ace Plus S7500,http://www.phonetipsandtricks.com/tips/samsung-galaxy-ace-plus-s7500/,,,
 Samsung Galaxy Y S5360,http://www.phonetipsandtricks.com/tips/samsung-galaxy-y-s5360/,,,
 Samsung Galaxy Ace 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-ace-2/,,,
 Samsung Ativ S,http://www.phonetipsandtricks.com/tips/samsung-ativ-s/,,,
 Samsung Galaxy Tab 2 (tablet),http://www.phonetipsandtricks.com/tips/samsung-galaxy-tab-2-tablet/,,,
 Samsung Galaxy S3 Mini,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s3-mini/,,,
 Samsung Galaxy Xcover 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-xcover-2/,,,
 Samsung Galaxy Fame,http://www.phonetipsandtricks.com/tips/samsung-galaxy-fame/,,,
 Samsung Galaxy S Duos 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s-duos-2/,,,
 Samsung Tab Pro 8.4 (tablet),http://www.phonetipsandtricks.com/tips/samsung-tab-pro-8-4-tablet/,,,
 Samsung Tab Pro 10.1 (tablet),http://www.phonetipsandtricks.com/tips/samsung-tab-pro-10-1-tablet/,,,
 Samsung Note Pro 12.2 (tablet),http://www.phonetipsandtricks.com/tips/samsung-note-pro-12-2-tablet/,,,
 Samsung Galaxy K Zoom,http://www.phonetipsandtricks.com/tips/samsung-galaxy-k-zoom/,,,
 Samsung Galaxy Grand Neo,http://www.phonetipsandtricks.com/tips/samsung-galaxy-grand-neo/,,,
 Samsung Galaxy Grand 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-grand-2/,,,
 Samsung Galaxy S5 Mini,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s5-mini/,,,
 Samsung Galaxy Y 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-y-2/,,,
 Samsung Galaxy Star 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-star-2/,,,
 Samsung Galaxy A7,http://www.phonetipsandtricks.com/tips/samsung-galaxy-a7/,,,
 Sony Xperia X10 Mini,http://www.phonetipsandtricks.com/tips/sony-experia-x10-mini/,,,
 Sony Xperia X10,http://www.phonetipsandtricks.com/tips/sony-experia-x10/,,,
 Sony Xperia Play,http://www.phonetipsandtricks.com/tips/sony-xperia-play/,,,
 Sony W8 Walkman,http://www.phonetipsandtricks.com/tips/sony-w8-walkman/,,,
 Sony Xperia Arc / Arc S,http://www.phonetipsandtricks.com/tips/sony-xperia-arc/,,,
 Sony Xperia S,http://www.phonetipsandtricks.com/tips/sony-xperia-s/,,,
 Sony Xperia Go,http://www.phonetipsandtricks.com/tips/sony-xperia-go/,,,
 Sony Xperia Miro,http://www.phonetipsandtricks.com/tips/sony-xperia-miro/,,,
 Sony Xperia T,http://www.phonetipsandtricks.com/tips/sony-xperia-t/,,,
 Sony Xperia Tipo,http://www.phonetipsandtricks.com/tips/sony-xperia-tipo/,,,
 Sony Xperia U,http://www.phonetipsandtricks.com/tips/sony-xperia-u/,,,
 Sony Xperia V,http://www.phonetipsandtricks.com/tips/sony-xperia-v/,,,
 Sony Xperia SP,http://www.phonetipsandtricks.com/tips/sony-xperia-sp/,,,
 Sony Xperia Tablet S,http://www.phonetipsandtricks.com/tips/sony-xperia-tablet-s/,,,
 Sony Xperia Tablet Z,http://www.phonetipsandtricks.com/tips/sony-xperia-tablet-z/,,,
 Sony Xperia J,http://www.phonetipsandtricks.com/tips/sony-xperia-j/,,,
 Sony Xperia ZR,http://www.phonetipsandtricks.com/tips/sony-xperia-zr/,,,
 Sony Xperia Z Ultra,http://www.phonetipsandtricks.com/tips/sony-xperia-z-ultra/,,,
 Sony Xperia M,http://www.phonetipsandtricks.com/tips/sony-xperia-m/,,,
 Sony Xperia E,http://www.phonetipsandtricks.com/tips/sony-xperia-e/,,,
 Sony Xperia L,http://www.phonetipsandtricks.com/tips/sony-xperia-l/,,,
 Sony Xperia C,http://www.phonetipsandtricks.com/tips/sony-xperia-c/,,,
 Sony Xperia C3,http://www.phonetipsandtricks.com/tips/sony-xperia-c3/,,,
 Sony Xperia T3,http://www.phonetipsandtricks.com/tips/sony-xperia-t3/,,,
 Sony Xperia Z4 (tablet),http://www.phonetipsandtricks.com/tips/sony-xperia-z4-tablet/,,,
 Sony Xperia Z3 Plus,http://www.phonetipsandtricks.com/tips/sony-xperia-z3-plus/,,,
 Sony Xperia C4Link,http://www.phonetipsandtricks.com/tips/sony-xperia-c4/, Anchor Text,,
 Apple iPhone 4,http://www.phonetipsandtricks.com/tips/apple-iphone-4/,,,
 Apple iPhone 3GS,http://www.phonetipsandtricks.com/tips/apple-iphone-3gs/,,,
 Apple iPhone 4S,http://www.phonetipsandtricks.com/tips/apple-iphone-4s/,,,
 Apple iPad [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-tablet/,,,
 Apple iPad 2 [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-2-tablet/,,,
 Apple iPad 3 [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-3-tablet/,,,
 Apple iPhone 5,http://www.phonetipsandtricks.com/tips/apple-iphone-5/,,,
 Apple iPad Mini [tablet],http://www.phonetipsandtricks.com/tips/apple-ipad-mini-tablet/,,,
 Apple iPhone 5C,http://www.phonetipsandtricks.com/tips/apple-iphone-5c/,,,
,,, HTC One A9 ,#NAME?
,,, Nexus 5X ,GdpMARfeaZ4?list=PLD228B91CC610B805
,,, ZTE Axon Elite ,Zkg_OGhtyGw?list=PLD228B91CC610B805
,,, iPhone 6s and iPhone 6s Plus ,EHT0uRNcLJ8?list=PLD228B91CC610B805
,,," Alcatel OneTouch Idol 3 4.7"" ",jLBBiJ3e-vE?list=PLD228B91CC610B805
,,, Moto X Pure Edition ,v_qS8pXcxVk?list=PLD228B91CC610B805
,,, Samsung Galaxy S6 edge+ ,LggcIQ_H78I?list=PLD228B91CC610B805
,,, Samsung Galaxy Note 5 ,MEEuSPrJ1Sc?list=PLD228B91CC610B805
,,, Moto G 3rd Gen ,g0Nb_k6CUU8?list=PLD228B91CC610B805
,,, Huawei P8 lite ,ZHL3MEdFUs0?list=PLD228B91CC610B805
,,, LG G Stylo ,XGJFy5VPksI?list=PLD228B91CC610B805
,,, Samsung Galaxy S6 Active ,MWpSARgYDsI?list=PLD228B91CC610B805
,,, LG G4 First Look,LOKigTTexWk?list=PLD228B91CC610B805
,,, Alcatel OneTouch Idol 3 ,EPuN0WX0xZE?list=PLD228B91CC610B805
,,, Moto E (2nd Gen,uEjSMHzYHNg?list=PLD228B91CC610B805
,,, BlackBerry Passport ,bZvMguM0zOQ?list=PLD228B91CC610B805
,,, ASUS PadFone X mini ,dW5n0DXFp_U?list=PLD228B91CC610B805
,,, OnePlus One ,8qnothu9Rzo?list=PLD228B91CC610B805
,,, verykool SL5000 Quantum Android Phone ,5SOUcRb8EEI?list=PLD228B91CC610B805
,,, Samsung Galaxy Mega 2 ,K5IgPLKxDqU?list=PLD228B91CC610B805
,,, Nexus 6 ,llwE1zYWG3g?list=PLD228B91CC610B805
,,, Motorola Droid Turbo ,wTooqPpM6wQ?list=PLD228B91CC610B805
,,, Moto G 2nd Gen 2014 ,sVuElXTNZQs?list=PLD228B91CC610B805
,,, Moto X 2nd Gen 2014 ,7UUmySYRNzc?list=PLD228B91CC610B805
,,, iPhone 6 ,CV26dnJKYe8?list=PLD228B91CC610B805
,,, iPhone 6 Plus ,AY3V-uF8F9U?list=PLD228B91CC610B805
,,, iPhone 6 and iPhone 6 Plus First Look ,4KiRQpW1UFQ?list=PLD228B91CC610B805
,,, verykool s505 Spark ,1J_Yf939xHY?list=PLD228B91CC610B805
,,, Samsung Galaxy Note Edge First Look,Pp5XmU6hls8?list=PLD228B91CC610B805
,,, Samsung Galaxy Note 4 First Look,t0RCMu3_xKk?list=PLD228B91CC610B805
,,, HTC One M8 for Windows ,I5W7NAGcvBg?list=PLD228B91CC610B805
,,, LG G Vista ,jCEfTauE5eg?list=PLD228B91CC610B805
,,, HTC One Remix ,DmSXMWVY_58?list=PLD228B91CC610B805
,,, Amazon Fire Phone ,bao1-lmaEKA?list=PLD228B91CC610B805
,,, Huawei Ascend Mate2 ,Y1CGyKODELI?list=PLD228B91CC610B805
