phone_model,tipstrickslink,review
 Samsung Conquer 4G,http://www.phonetipsandtricks.com/tips/samsung-conquer-4g/,5fXgPDm3Dhs?list=PLD228B91CC610B805
 Samsung Stratosphere,http://www.phonetipsandtricks.com/tips/samsung-stratosphere/,mz-80uFHYAU?list=PLD228B91CC610B805
 Samsung Focus S,http://www.phonetipsandtricks.com/tips/samsung-focus-s/,_Jc01dvb1vI?list=PLD228B91CC610B805
 Samsung Galaxy Note,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note/,Es7orfYUc3w?list=PLD228B91CC610B805
 Samsung Galaxy Nexus,http://www.phonetipsandtricks.com/tips/samsung-galaxy-nexus/,v9NWzk4lm44?list=PLD228B91CC610B805
 Samsung Infuse 4G,http://www.phonetipsandtricks.com/tips/samsung-infuse-4g/,IGjT5Glngfg?list=PLD228B91CC610B805
 LG Spectrum,http://www.phonetipsandtricks.com/tips/lg-spectrum/,fKDTGjJR8rI?list=PLD228B91CC610B805
 LG G4,http://www.phonetipsandtricks.com/tips/lg-g4/,BEc7eygICBE?list=PLD228B91CC610B805
 LG G Flex 2,http://www.phonetipsandtricks.com/tips/lg-g-flex-2/,nj96tHJmg2w?list=PLD228B91CC610B805
 LG G3,http://www.phonetipsandtricks.com/tips/lg-g3/,7bLh1x7Auwc?list=PLD228B91CC610B805
 LG Lucid 3,http://www.phonetipsandtricks.com/tips/lg-lucid-3/,1ZfeJnJ73S8?list=PLD228B91CC610B805
 Motorola Atrix 4G,http://www.phonetipsandtricks.com/tips/motorola-atrix-4g/,2RLsQGlIlGk?list=PLD228B91CC610B805
 Motorola Droid Bionic,http://www.phonetipsandtricks.com/tips/motorola-droid-bionic/,2fyi5pZS1xY?list=PLD228B91CC610B805
 Google Nexus 4,http://www.phonetipsandtricks.com/tips/google-nexus-4/,xTKU6m2uQwc?list=PLD228B91CC610B805
 Google Nexus 5,http://www.phonetipsandtricks.com/tips/google-nexus-5-2/,1dg2UIzIt4s?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Samsung Galaxy S6,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s6/,Mhvv2-iCKao?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Samsung Galaxy S6 Edge,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s6-edge/,quGuHcnDnHQ?list=PLD228B91CC610B805
 HTC Trophy,http://www.phonetipsandtricks.com/tips/htc-trophy/,Aixf2zQILrI?list=PLD228B91CC610B805
 Apple iPhone 5S,http://www.phonetipsandtricks.com/tips/apple-iphone-5s/,uBEaG6n0XDs?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Nokia Lumia 1520,http://www.phonetipsandtricks.com/tips/nokia-lumia-1520/,sgo0BzGhJS0?list=PLD228B91CC610B805
 Nokia Lumia 735,http://www.phonetipsandtricks.com/tips/nokia-lumia-735/,X6XC670NOgk?list=PLD228B91CC610B805
 Nokia Lumia 830,http://www.phonetipsandtricks.com/tips/nokia-lumia-830/,Bn9GMBalf7s?list=PLD228B91CC610B805
 Sony Xperia ZL,http://www.phonetipsandtricks.com/tips/sony-xperia-zl/,JZEzk8GDjTU?list=PLD228B91CC610B805
 Sony Xperia Z,http://www.phonetipsandtricks.com/tips/sony-xperia-z/,AElbT5tKQYs?list=PLD228B91CC610B805
 HTC Wildfire S,http://www.phonetipsandtricks.com/tips/htc-wildfire-s/,Pl5DbC2dpPc?list=PLD228B91CC610B805
 HTC Rhyme,http://www.phonetipsandtricks.com/tips/htc-rhyme/,eb8YzdM_LPA?list=PLD228B91CC610B805
 HTC Titan,http://www.phonetipsandtricks.com/tips/htc-titan/,fdV7BjKZ0Hs?list=PLD228B91CC610B805
 HTC Evo 3D,http://www.phonetipsandtricks.com/tips/htc-evo-3d/,IA2CC5CtAYI?list=PLD228B91CC610B805
 Sony Xperia Z3,http://www.phonetipsandtricks.com/tips/sony-xperia-z3/,Dpr6JP8Brtc?list=PLD228B91CC610B805
 Sony Xperia Z1S,http://www.phonetipsandtricks.com/tips/sony-xperia-z1s/,x__pdn5Rwng?list=PLD228B91CC610B805
 Nokia Lumia 928,http://www.phonetipsandtricks.com/tips/nokia-lumia-928/,xlzPSm1O7yc?list=PLD228B91CC610B805
 Nokia Lumia 1020,http://www.phonetipsandtricks.com/tips/nokia-lumia-1020/,Fi1JUykQBKw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Nokia Lumia 925,http://www.phonetipsandtricks.com/tips/nokia-lumia-925/,CntfUc_Sd1c?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Nokia Lumia 810,http://www.phonetipsandtricks.com/tips/nokia-lumia-810/,mEF_fUWxzow?list=PLD228B91CC610B805
 Nokia Lumia 920,http://www.phonetipsandtricks.com/tips/nokia-lumia-920/,kSEmvAjbJZI?list=PLD228B91CC610B805
 Samsung Galaxy Note 4,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-4/,ItchgbjqsM4?list=PLD228B91CC610B805
 Samsung Galaxy Alpha,http://www.phonetipsandtricks.com/tips/samsung-galaxy-alpha/,kAnd2BW-fPc?list=PLD228B91CC610B805
 Samsung Galaxy Note 3,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-3/,dtqvesI_hv0?list=PLD228B91CC610B805
 Samsung Galaxy S5 Active,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s5-active/,psG7M5HTAUo?list=PLD228B91CC610B805
 Samsung Galaxy Note Edge,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-edge/,9v-lPsb4_CA?list=PLD228B91CC610B805
 Sony Xperia Z3 Compact,http://www.phonetipsandtricks.com/tips/sony-xperia-z3-compact/,3Gbpzr38Rk4?list=PLD228B91CC610B805
 Sony Xperia Z3v,http://www.phonetipsandtricks.com/tips/sony-xperia-z3v/,m72ktDLOVWs?list=PLD228B91CC610B805
 HTC One X,http://www.phonetipsandtricks.com/tips/htc-one-x/,yLZrBuNBQWc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 HTC Rezound,http://www.phonetipsandtricks.com/tips/htc-rezound/,cAwf_53FsMg?list=PLD228B91CC610B805
 HTC One S,http://www.phonetipsandtricks.com/tips/htc-one-s/,7ZDOhdKQF5k?list=PLD228B91CC610B805
 Nokia Lumia 900,http://www.phonetipsandtricks.com/tips/nokia-lumia-900/,YJaZ2GZt4Aw?list=PLD228B91CC610B805
 Nokia Lumia 710,http://www.phonetipsandtricks.com/tips/nokia-lumia-710/,WjZH_Pt7H0w?list=PLD228B91CC610B805
 Nokia E7,http://www.phonetipsandtricks.com/tips/nokia-e7/,QcMrxnFWJes?list=PLD228B91CC610B805
 Samsung Galaxy S5,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s5/,z8gOX35dAfc?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Samsung Galaxy S4 Zoom,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s4-zoom/,pllXZO-qLaQ?list=PLD228B91CC610B805
 Samsung Galaxy S4,http://www.phonetipsandtricks.com/tips/samsung-galaxy-s4/,rYrWCk50a-Q?list=PLD228B91CC610B805
 Samsung Galaxy Mega,http://www.phonetipsandtricks.com/tips/samsung-galaxy-mega/,zb5Wp_i8oQo?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 HTC One M8,http://www.phonetipsandtricks.com/tips/htc-one-m8/,MFmJZND8Qy4?list=PLD228B91CC610B805
 HTC One,http://www.phonetipsandtricks.com/tips/htc-one/,KF75-HPdUfY?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 HTC One SV,http://www.phonetipsandtricks.com/tips/htc-one-sv/,oIa8AmnAJmM?list=PLD228B91CC610B805
 HTC One Max,http://www.phonetipsandtricks.com/tips/htc-one-max/,2dDDWZH9rRE?list=PLD228B91CC610B805
 HTC Desire 610,http://www.phonetipsandtricks.com/tips/htc-desire-610/,tfTZ5aWwAXk?list=PLD228B91CC610B805
 Motorola Droid Ultra,http://www.phonetipsandtricks.com/tips/motorola-droid-ultra/,ABq1qm1gZpE?list=PLD228B91CC610B805
 Motorola Moto G,http://www.phonetipsandtricks.com/tips/motorola-moto-g/,KFD0Nm2dOHw?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Motorola Droid Turbo,http://www.phonetipsandtricks.com/tips/motorola-droid-turbo/,26C_O6hDMjQ?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Samsung Galaxy Note 2,http://www.phonetipsandtricks.com/tips/samsung-galaxy-note-2/,VdsMwGWvhO4?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Sony Xperia Z1,http://www.phonetipsandtricks.com/tips/sony-xperia-z1/,hUgOgMCKXqs?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 HTC One M9,http://www.phonetipsandtricks.com/tips/htc-one-m9/,eYENVZFDqWk?list=PLD228B91CC610B805
 HTC One E8,http://www.phonetipsandtricks.com/tips/htc-one-e8/,z3OT9-Uylh8?list=PLD228B91CC610B805
 Motorola Droid RAZR MAXX,http://www.phonetipsandtricks.com/tips/motorola-droid-razr-maxx/,BCzn8SZMEaw?list=PLD228B91CC610B805
 Motorola Droid RAZR,http://www.phonetipsandtricks.com/tips/motorola-droid-razr/,ATkojRcew2A?list=PLD228B91CC610B805
 Motorola Droid Razr M,http://www.phonetipsandtricks.com/tips/motorola-droid-razr-m/,eB4x_ZS2D9Y?list=PLD228B91CC610B805
 Motorola Moto X,http://www.phonetipsandtricks.com/tips/motorola-moto-x/,CJTlB_S7ct0?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Blackberry Bold 9900 / 9930,http://www.phonetipsandtricks.com/tips/blackberry-bold-9900-9930/,Wwzor4bry9I?list=PLD228B91CC610B805
 Asus ZenFone 2Link,http://www.phonetipsandtricks.com/tips/asus-zenfone-2/,yJr9fPU6GeM?list=PLD228B91CC610B805
 Google Nexus 6Link,http://www.phonetipsandtricks.com/tips/google-nexus-6/,RoAPTdvgAJg?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Samsung Focus Flash,http://www.phonetipsandtricks.com/tips/samsung-focus-flash-omnia-w/,_nkSD4njXH4?list=PLD228B91CC610B805
 Nokia Lumia 800,http://www.phonetipsandtricks.com/tips/nokia-lumia-800/,6_e-8pMFdpo?list=PLD228B91CC610B805
 HTC HD7,http://www.phonetipsandtricks.com/tips/htc-hd7/,Y_buRDrc9D0?list=PLD228B91CC610B805
 HTC Evo 4G,http://www.phonetipsandtricks.com/tips/htc-evo-4g/,chaTFU-9h84?list=PLD228B91CC610B805
 HTC One M8 EYE,http://www.phonetipsandtricks.com/tips/htc-one-m8-eye/,pwsPZi_JRrA?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 Motorola Photon,http://www.phonetipsandtricks.com/tips/motorola-photon-4g-electrify/,jeJTqACKc2o?list=PLD228B91CC610B805
 Google Nexus 7 (tablet),http://www.phonetipsandtricks.com/tips/google-nexus-7-tablet/,YddnWW_JYiY?list=PLBsP89CPrMeNm71T5gYC6jebm9vPbLBiP
 HTC Amaze 4G / Ruby,http://www.phonetipsandtricks.com/tips/htc-amaze-4g-ruby/,riwmkkRVLeU?list=PLD228B91CC610B805
 HTC One X Plus,http://www.phonetipsandtricks.com/tips/htc-one-x-plus/,NnyLRAk6v2E?list=PLD228B91CC610B805
 Motorola Droid 3,http://www.phonetipsandtricks.com/tips/motorola-droid-3/,qcp6cia_7QI?list=PLD228B91CC610B805
 Sony Xperia Z1,http://www.phonetipsandtricks.com/tips/sony-xperia-z1-compact/,JjLn_gXDZ6M?list=PLD228B91CC610B805
 Nokia N900,http://www.phonetipsandtricks.com/tips/nokia-n900/,Arn02csQAwM?list=PLD228B91CC610B805
 LG Optimus 2X,http://www.phonetipsandtricks.com/tips/lg-optimus-2x/,Y_Uus_9mflg?list=PLD228B91CC610B805
 HTC HD2,http://www.phonetipsandtricks.com/tips/htc-hd2/,neQ_iFf4s2Y?list=PLD228B91CC610B805
 Nokia N97,http://www.phonetipsandtricks.com/tips/nokia-n97/,_fMY1TOo2WY?list=PLD228B91CC610B805