announced_date,battery,camera,current_status,dimensions,display_inches,image,is_Touch,memory,os,phone_model,processor,ram,resolution,url,weight
28-Aug-12,,,,,,http://i-cdn.phonearena.com/images/phones/37997-specs/LG-Optimus-G.jpg,,," Android (4.4.2, 4.1.2, 4.0.4)",LG Optimus G,,,,http://www.phonearena.com/phones/LG-Optimus-G_id7458,
27-Sep-12,,,, 5.20 x 3.37 x 0.37 inches,,http://i-cdn.phonearena.com/images/phones/38279-specs/LG-Optimus-Vu-II.jpg,,, Android (4.0) Optimus UI,LG Optimus Vu II,,,,http://www.phonearena.com/phones/LG-Optimus-Vu-II_id7513,159 g
9-May-11,,,,,,http://i-cdn.phonearena.com/images/phones/33934-specs/LG-T510.jpg,,,,LG T510,,,,http://www.phonearena.com/phones/LG-T510_id5509,
11-May-11,,,,,,http://i-cdn.phonearena.com/images/phones/28733-specs/LG-C330.jpg,,,,LG C330,,,,http://www.phonearena.com/phones/LG-C330_id5184,
16-May-11,,,,,,http://i-cdn.phonearena.com/images/phones/28723-specs/LG-102.jpg,,,,LG 102,,,,http://www.phonearena.com/phones/LG-102_id5522,70 g
16-May-11,,,Released,,,http://i-cdn.phonearena.com/images/phones/28729-specs/LG-T500.jpg,,,,LG T500,,,,http://www.phonearena.com/phones/LG-T500_id5245,
16-Oct-11,,,, 4.80 x 2.52 x 0.63 inches,,http://i-cdn.phonearena.com/images/phones/32167-specs/LG-Doubleplay.jpg,,, Android (2.3.4),LG Doubleplay,,,,http://www.phonearena.com/phones/LG-Doubleplay_id5545,192 g
18-May-11,,,Released,,,http://i-cdn.phonearena.com/images/phones/28859-specs/LG-A200.jpg,,,,LG A200,,,,http://www.phonearena.com/phones/LG-A200_id5556,
20-May-11,,,,,,http://i-cdn.phonearena.com/images/phones/29173-specs/LG-X330.jpg,,,,LG X330,,,,http://www.phonearena.com/phones/LG-X330_id5615,
25-May-11,,5 megapixels,Released, 4.72 x 2.43 x 0.66 inches, 3.5 inches,http://i-cdn.phonearena.com/images/phones/28939-specs/LG-Genesis.jpg,,, Android (2.2),LG Genesis," Single core, 1000 MHz",,,http://www.phonearena.com/phones/LG-Genesis_id5574,170 g
23-Sep-10,,,,,,http://i-cdn.phonearena.com/images/phones/22703-specs/LG-GU200A.jpg,,,,LG GU200A,,,,http://www.phonearena.com/phones/LG-GU200A_id4555,
23-Sep-10,,,,,,http://i-cdn.phonearena.com/images/phones/22708-specs/LG-GU200.jpg,,,,LG GU200,,,,http://www.phonearena.com/phones/LG-GU200_id4960,
,,,,,,http://i-cdn.phonearena.com/images/phones/29009-specs/LG-E300.jpg,,,,LG E300,,,,http://www.phonearena.com/phones/LG-E300_id5248,
9-Jun-11,,,,,,http://i-cdn.phonearena.com/images/phones/33915-specs/LG-C365.jpg,,,,LG C365,,,,http://www.phonearena.com/phones/LG-C365_id6709,
27-Sep-10,,,,,,http://i-cdn.phonearena.com/images/phones/23605-specs/LG-C100.jpg,,,,LG C100,,,,http://www.phonearena.com/phones/LG-C100_id4921,
5-Oct-10,,,,,,http://i-cdn.phonearena.com/images/phones/22816-specs/LG-E900h.jpg,,,,LG E900h,,,,http://www.phonearena.com/phones/LG-E900h_id4954,
6-Oct-10,,3.2 megapixels,Released, 4.47 x 2.32 x 0.52 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/23444-specs/LG-Optimus-S.jpg, Multi-touch,," Android (2.3, 2.2)",LG Optimus S,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Optimus-S_id4963,115 g
7-Oct-10,,,Released, 4.47 x 2.32 x 0.52 inches,,http://i-cdn.phonearena.com/images/phones/22736-specs/LG-Optimus-T.jpg,,, Android (2.2),LG Optimus T,,,,http://www.phonearena.com/phones/LG-Optimus-T_id4965,129 g
11-Oct-10,,,Released, 4.92 x 2.35 x 0.45 inches, 3.8 inches,http://i-cdn.phonearena.com/images/phones/22811-specs/LG-Optimus-7.jpg,,, Windows Phone 7.5 Mango,LG Optimus 7,,, 480 x 800 pixels,http://www.phonearena.com/phones/LG-Optimus-7_id4879,157 g
11-Oct-10,,5 megapixels,Released, 4.70 x 2.34 x 0.60 inches, 3.5 inches,http://i-cdn.phonearena.com/images/phones/34535-specs/LG-Quantum.jpg, Multi-touch,, Windows Phone 7.5 Mango,LG Quantum,,, 480 x 800 pixels,http://www.phonearena.com/phones/LG-Quantum_id4854,176 g
11-Oct-10,,,, 4.70 x 2.34 x 0.60 inches,,http://i-cdn.phonearena.com/images/phones/22842-specs/LG-Optimus-7Q.jpg,,, Windows Phone 7.5 Mango,LG Optimus 7Q,,,,http://www.phonearena.com/phones/LG-Optimus-7Q_id4968,185 g
27-Oct-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/23141-specs/LG-Octane.jpg,,,,LG Octane,,,,http://www.phonearena.com/phones/LG-Octane_id4688,
3-Nov-10,,,,,,http://i-cdn.phonearena.com/images/phones/23421-specs/LG-A310.jpg,,,,LG A310,,,,http://www.phonearena.com/phones/LG-A310_id5003,
23-Nov-10,,,,,,http://i-cdn.phonearena.com/images/phones/23446-specs/LG-P520.jpg,,,,LG P520,,,,http://www.phonearena.com/phones/LG-P520_id5012,
9-Jun-11,,,Released,,,http://i-cdn.phonearena.com/images/phones/33913-specs/LG-C360.jpg,,,,LG C360,,,,http://www.phonearena.com/phones/LG-C360_id5631,
9-Jun-11,,,,,,http://i-cdn.phonearena.com/images/phones/33830-specs/LG-A225.jpg,,,,LG A225,,,,http://www.phonearena.com/phones/LG-A225_id5632,
16-Jun-11,,,,,,http://i-cdn.phonearena.com/images/phones/29380-specs/LG-EGO-Wi-Fi.jpg,,,,LG EGO Wi-Fi,,,,http://www.phonearena.com/phones/LG-EGO-Wi-Fi_id5644,
12-Jul-11,,3 megapixels,Released, 4.70 x 2.35 x 0.51 inches, 2.8 inches,http://i-cdn.phonearena.com/images/phones/29748-specs/LG-Optimus-Pro.jpg, Multi-touch,, Android (2.3.4),LG Optimus Pro,,, 240 x 320 pixels,http://www.phonearena.com/phones/LG-Optimus-Pro_id5671,129 g
30-Sep-11,,3.2 megapixels,Released, 4.53 x 2.32 x 0.58 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/31968-specs/LG-Optimus-Slider.jpg, Multi-touch,, Android (2.3),LG Optimus Slider,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Optimus-Slider_id5701,156 g
12-Jul-11,,,Released,,,http://i-cdn.phonearena.com/images/phones/29704-specs/LG-Cosmos-2.jpg,,,,LG Cosmos 2,,,,http://www.phonearena.com/phones/LG-Cosmos-2_id5688,
13-Jul-11,,3 megapixels,Released, 4.47 x 2.32 x 0.48 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/29747-specs/LG-Optimus-Net.jpg, Multi-touch,," Android (2.3.4, 2.3.3)",LG Optimus Net,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Optimus-Net_id5706,122 g
27-Jul-11,,,,,,http://i-cdn.phonearena.com/images/phones/37527-specs/LG-430G.jpg,,,,LG 430G,,,,http://www.phonearena.com/phones/LG-430G_id5773,
5-Aug-11,,,,,,http://i-cdn.phonearena.com/images/phones/30368-specs/LG-Envoy.jpg,,,,LG Envoy,,,,http://www.phonearena.com/phones/LG-Envoy_id5877,
11-Aug-11,,,Released,,,http://i-cdn.phonearena.com/images/phones/30541-specs/LG-Revere.jpg,,,,LG Revere,,,,http://www.phonearena.com/phones/LG-Revere_id5687,
9-Nov-10,,,,,,http://i-cdn.phonearena.com/images/phones/23552-specs/LG-C320.jpg,,,,LG C320,,,,http://www.phonearena.com/phones/LG-C320_id5013,
19-Aug-11,,,Released, 4.24 x 2.13 x 0.66 inches, 3.0 inches,http://i-cdn.phonearena.com/images/phones/35982-specs/LG-Xpression-C395.jpg,,,,LG Xpression C395,,, 240 x 400 pixels,http://www.phonearena.com/phones/LG-Xpression-C395_id6053,130 g
22-Aug-11,,,, 4.82 x 2.46 x 0.38 inches,,http://i-cdn.phonearena.com/images/phones/30649-specs/LG-Optimus-Sol.jpg,,, Android (2.3.4),LG Optimus Sol,,,,http://www.phonearena.com/phones/LG-Optimus-Sol_id5759,107 g
14-Sep-11,,,Released, 4.80 x 2.52 x 0.36 inches,,http://i-cdn.phonearena.com/images/phones/31396-specs/LG-Marquee.jpg,,, Android (2.3),LG Marquee,,,,http://www.phonearena.com/phones/LG-Marquee_id5693,112 g
15-Sep-11,,5 megapixels,, 4.46 x 2.39 x 0.45 inches, 3.5 inches,http://i-cdn.phonearena.com/images/phones/31444-specs/LG-Optimus-Hub.jpg, Multi-touch,, Android (2.3),LG Optimus Hub,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Optimus-Hub_id5760,124 g
21-Sep-11,,3.2 megapixels,, 4.50 x 2.30 x 0.58 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/31565-specs/LG-Enlighten.jpg, Multi-touch,, Android (2.3.4),LG Enlighten,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Enlighten_id5883,157 g
28-Sep-11,,,Released, 5.03 x 2.63 x 0.53 inches,,http://i-cdn.phonearena.com/images/phones/31688-specs/LG-Esteem.jpg,,," Android (2.3.4, 2.3)",LG Esteem,,,,http://www.phonearena.com/phones/LG-Esteem_id5702,172 g
29-Sep-11,,,,,,http://i-cdn.phonearena.com/images/phones/31785-specs/LG-Beacon.jpg,,,,LG Beacon,,,,http://www.phonearena.com/phones/LG-Beacon_id6444,
4-Oct-11,,,, 5.27 x 2.67 x 0.41 inches, 4.5 inches,http://i-cdn.phonearena.com/images/phones/32986-specs/LG-Optimus-LTE.jpg,,, Android (2.3),LG Optimus LTE,,, 720 x 1280 pixels,http://www.phonearena.com/phones/LG-Optimus-LTE_id6526,135 g
11-Oct-10,,,Released, 4.84 x 2.42 x 0.45 inches, 3.8 inches,http://i-cdn.phonearena.com/images/phones/33513-specs/LG-Jil-Sander-Mobile.jpg,,, Windows Phone 7.5 Mango,LG Jil Sander Mobile,,, 480 x 800 pixels,http://www.phonearena.com/phones/LG-Jil-Sander-Mobile_id6608,157 g
15-Nov-11,,,,,,http://i-cdn.phonearena.com/images/phones/33267-specs/LG-Extravert.jpg,,,,LG Extravert,,,,http://www.phonearena.com/phones/LG-Extravert_id6598,
15-Nov-10,,,Released, 4.47 x 2.32 x 0.52 inches,,http://i-cdn.phonearena.com/images/phones/23565-specs/LG-Vortex.jpg,,, Android (2.2),LG Vortex,,,,http://www.phonearena.com/phones/LG-Vortex_id4912,126 g
15-Nov-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/23568-specs/LG-Cosmos-Touch.jpg,,,,LG Cosmos Touch,,,,http://www.phonearena.com/phones/LG-Cosmos-Touch_id4844,
4-Oct-10,,3 megapixels,Released, 4.56 x 2.22 x 0.62 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/23584-specs/LG-Apex.jpg, Multi-touch,, Android (2.1),LG Apex,,, 480 x 800 pixels,http://www.phonearena.com/phones/LG-Apex_id5019,158 g
22-Nov-10,,,Released, 4.57 x 2.22 x 0.62 inches,,http://i-cdn.phonearena.com/images/phones/34531-specs/LG-Optimus-M.jpg,,, Android (2.2),LG Optimus M,,,,http://www.phonearena.com/phones/LG-Optimus-M_id5026,153 g
25-Nov-10,,3.2 megapixels,, 4.56 x 2.22 x 0.62 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/23604-specs/LG-C710.jpg, Multi-touch,, Android (2.1),LG C710,,, 480 x 800 pixels,http://www.phonearena.com/phones/LG-C710_id5081,158 g
13-Dec-10,,,,,,http://i-cdn.phonearena.com/images/phones/23653-specs/LG-C305.jpg,,,,LG C305,,,,http://www.phonearena.com/phones/LG-C305_id5098,
15-Dec-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/23658-specs/LG-Select.jpg,,,,LG Select,,,,http://www.phonearena.com/phones/LG-Select_id4693,
16-Dec-10,,8 megapixels,Released, 4.88 x 2.49 x 0.43 inches, 4.0 inches,http://i-cdn.phonearena.com/images/phones/23660-specs/LG-Optimus-2X.jpg, Multi-touch,8 GB," Android (4.0, 2.2)",LG Optimus 2X," Dual-core, 1000 MHz, ARM Cortex-A9",512 MB , 480 x 800 pixels,http://www.phonearena.com/phones/LG-Optimus-2X_id5021,139 g
27-Dec-10,,,, 4.29 x 2.32 x 0.64 inches,,http://i-cdn.phonearena.com/images/phones/29427-specs/LG-Optimus-Chat.jpg,,, Android (2.2),LG Optimus Chat,,,,http://www.phonearena.com/phones/LG-Optimus-Chat_id5105,134 g
5-Jan-11,,,Released, 4.80 x 2.52 x 0.36 inches,,http://i-cdn.phonearena.com/images/phones/25140-specs/LG-Optimus-Black.jpg,,," Android (2.3, 2.2)",LG Optimus Black,,,,http://www.phonearena.com/phones/LG-Optimus-Black_id5102,109 g
25-Nov-11,,,, 4.77 x 2.50 x 0.51 inches,,http://i-cdn.phonearena.com/images/phones/34294-specs/LG-Eclypse.jpg,,, Android (2.3),LG Eclypse,,,,http://www.phonearena.com/phones/LG-Eclypse_id6614,168 g
6-Jan-11,,,Released, 5.03 x 2.63 x 0.52 inches,,http://i-cdn.phonearena.com/images/phones/28991-specs/LG-Revolution.jpg,,," Android (2.3, 2.2)",LG Revolution,,,,http://www.phonearena.com/phones/LG-Revolution_id4981,172 g
24-Jan-11,,3 megapixels,, 4.47 x 2.32 x 0.52 inches, 2.8 inches,http://i-cdn.phonearena.com/images/phones/26257-specs/LG-Optimus-Me-P350.jpg, Multi-touch,, Android (2.2),LG Optimus Me P350,,, 240 x 320 pixels,http://www.phonearena.com/phones/LG-Optimus-Me-P350_id5104,130 g
14-Feb-11,,,,,,http://i-cdn.phonearena.com/images/phones/30717-specs/LG-A175.jpg,,,,LG A175,,,,http://www.phonearena.com/phones/LG-A175_id5216,
14-Feb-11,,,Released, 5.07 x 2.68 x 0.47 inches, 4.3 inches,http://i-cdn.phonearena.com/images/phones/26938-specs/LG-Optimus-3D.jpg," Multi-touch Features: Light sensor, Proximity sensor, Scratch-resistant glass (Corning Gorilla Glass)",," Android (2.3, 2.2)",LG Optimus 3D,,, 480 x 800 pixels,http://www.phonearena.com/phones/LG-Optimus-3D_id5172,168 g
14-Feb-11,,,Released, 9.57 x 5.87 x 0.47 inches, 8.9 inches,http://i-cdn.phonearena.com/images/phones/26943-specs/LG-Optimus-Pad.jpg,,, Android (3.0),LG Optimus Pad,,,,http://www.phonearena.com/phones/LG-Optimus-Pad_id5223,620 g
18-Mar-11,,,,,,http://i-cdn.phonearena.com/images/phones/27802-specs/LG-Saber.jpg,,,,LG Saber,,,,http://www.phonearena.com/phones/LG-Saber_id5031,
21-Mar-11,,,Released, 5.07 x 2.68 x 0.47 inches, 4.3 inches,http://i-cdn.phonearena.com/images/phones/27609-specs/LG-Thrill-4G.jpg," Multi-touch Features: Light sensor, Proximity sensor, Scratch-resistant glass (Corning Gorilla Glass)",," Android (2.3, 2.2)",LG Thrill 4G,,, 480 x 800 pixels,http://www.phonearena.com/phones/LG-Thrill-4G_id5327,168 g
17-Mar-11,,,,,,http://i-cdn.phonearena.com/images/phones/27708-specs/LG-T315i.jpg,,,,LG T315i,,,,http://www.phonearena.com/phones/LG-T315i_id5340,
1-Apr-11,,,,,,http://i-cdn.phonearena.com/images/phones/33990-specs/LG-A190.jpg,,,,LG A190,,,,http://www.phonearena.com/phones/LG-A190_id5369,
28-Nov-11,,8 megapixels,Released, 5.27 x 2.67 x 0.41 inches, 4.5 inches,http://i-cdn.phonearena.com/images/phones/33546-specs/LG-Nitro-HD.jpg, Multi-touch,, Android (2.3.5),LG Nitro HD," Dual-core, 1500 MHz",1024 MB , 720 x 1280 pixels,http://www.phonearena.com/phones/LG-Nitro-HD_id5558,128 g
8-Dec-11,,3.2 megapixels,, 4.44 x 2.32 x 0.47 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/34332-specs/LG-Optimus-2.jpg, Multi-touch,, Android (2.3),LG Optimus 2,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Optimus-2_id6717,125 g
14-Dec-11,,,Released, 5.02 x 2.72 x 0.33 inches,,http://i-cdn.phonearena.com/images/phones/34238-specs/LG-Prada-3.0.jpg,,," Android (4.0, 2.3.7, 2.3)",LG Prada 3.0,,,,http://www.phonearena.com/phones/LG-Prada-3.0_id5758,138 g
4-Apr-11,,,,,,http://i-cdn.phonearena.com/images/phones/33988-specs/LG-A250.jpg,,,,LG A250,,,,http://www.phonearena.com/phones/LG-A250_id5378,
4-Apr-11,,,Released,,,http://i-cdn.phonearena.com/images/phones/30636-specs/LG-A230.jpg,,,,LG A230,,,,http://www.phonearena.com/phones/LG-A230_id5379,
12-Apr-11,,3.2 megapixels,, 4.47 x 2.32 x 0.53 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/28572-specs/LG-Phoenix.jpg, Multi-touch,, Android (2.2),LG Phoenix,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Phoenix_id5490,91 g
12-Apr-11,,,, 4.47 x 2.32 x 0.53 inches,,http://i-cdn.phonearena.com/images/phones/28069-specs/LG-Thrive.jpg,,, Android (2.2),LG Thrive,,,,http://www.phonearena.com/phones/LG-Thrive_id5406,130 g
26-Mar-10,,,,,,http://i-cdn.phonearena.com/images/phones/20625-specs/LG-KP550-Rip-Curl.jpg,,,,LG KP550 Rip Curl,,,,http://www.phonearena.com/phones/LG-KP550-Rip-Curl_id4530,
22-Mar-10,,,,,,http://i-cdn.phonearena.com/images/phones/20627-specs/LG-GS106.jpg,,,,LG GS106,,,,http://www.phonearena.com/phones/LG-GS106_id4536,
22-Mar-10,,,,,,http://i-cdn.phonearena.com/images/phones/20628-specs/LG-GS107.jpg,,,,LG GS107,,,,http://www.phonearena.com/phones/LG-GS107_id4537,
30-Mar-10,,2 megapixels,Released,, 2.4 inches,http://i-cdn.phonearena.com/images/phones/20631-specs/LG-Wine-II.jpg,,,,LG Wine II,,, 240 x 320 pixels,http://www.phonearena.com/phones/LG-Wine-II_id4228,102 g
1-Apr-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/20974-specs/LG-KM570.jpg,,,,LG KM570,,,,http://www.phonearena.com/phones/LG-KM570_id4493,
6-Apr-10,,,,,,http://i-cdn.phonearena.com/images/phones/20795-specs/LG-GB280.jpg,,,,LG GB280,,,,http://www.phonearena.com/phones/LG-GB280_id4198,
12-May-10,,,Released, 4.56 x 2.22 x 0.62 inches,,http://i-cdn.phonearena.com/images/phones/21078-specs/LG-Ally.jpg,,," Android (2.2, 2.1)",LG Ally,,,,http://www.phonearena.com/phones/LG-Ally_id4498,158 g
15-Apr-10,,,,,,http://i-cdn.phonearena.com/images/phones/20783-specs/LG-GT540G.jpg,,, Android Display ,LG GT540G,,,,http://www.phonearena.com/phones/LG-GT540G_id4576,
27-Apr-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/20955-specs/LG-420G.jpg,,,,LG 420G,,,,http://www.phonearena.com/phones/LG-420G_id4563,
4-May-10,,,,,,http://i-cdn.phonearena.com/images/phones/21066-specs/LG-GM600.jpg,,,,LG GM600,,,,http://www.phonearena.com/phones/LG-GM600_id4466,
10-May-10,,,,,,http://i-cdn.phonearena.com/images/phones/21046-specs/LG-GS107A.jpg,,,,LG GS107A,,,,http://www.phonearena.com/phones/LG-GS107A_id4631,
26-May-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/21160-specs/LG-GX300.jpg,,,,LG GX300,,,,http://www.phonearena.com/phones/LG-GX300_id4661,
26-May-10,,,,,,http://i-cdn.phonearena.com/images/phones/21162-specs/LG-GD550.jpg,,,,LG GD550,,,,http://www.phonearena.com/phones/LG-GD550_id4488,
26-May-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/21281-specs/LG-Viewty-Snap.jpg,,,,LG Viewty Snap,,,,http://www.phonearena.com/phones/LG-Viewty-Snap_id4570,
2-Jun-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/21236-specs/LG-GS170.jpg,,,,LG GS170,,,,http://www.phonearena.com/phones/LG-GS170_id4611,
2-Jun-10,,,Released, 4.27 x 2.03 x 0.57 inches, 2.8 inches,http://i-cdn.phonearena.com/images/phones/21239-specs/LG-dLite.jpg,,,,LG dLite,,, 240 x 400 pixels,http://www.phonearena.com/phones/LG-dLite_id4677,99 g
9-Jun-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/21331-specs/LG-GU292.jpg,,,,LG GU292,,,,http://www.phonearena.com/phones/LG-GU292_id4701,
23-Jun-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/21583-specs/LG-Prime.jpg,,,,LG Prime,,,,http://www.phonearena.com/phones/LG-Prime_id4746,
21-Jul-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/21706-specs/LG-101.jpg,,,,LG 101,,,,http://www.phonearena.com/phones/LG-101_id3985,
28-Jul-10,,,Released,,,http://i-cdn.phonearena.com/images/phones/21714-specs/LG-GU295.jpg,,,,LG GU295,,,,http://www.phonearena.com/phones/LG-GU295_id4780,
30-Jul-10,,,,,,http://i-cdn.phonearena.com/images/phones/22246-specs/LG-KS365.jpg,,,,LG KS365,,,,http://www.phonearena.com/phones/LG-KS365_id4504,
6-Aug-10,,,,,,http://i-cdn.phonearena.com/images/phones/21909-specs/LG-GB125R.jpg,,,,LG GB125R,,,,http://www.phonearena.com/phones/LG-GB125R_id4826,
2-Aug-10,,,,,,http://i-cdn.phonearena.com/images/phones/22040-specs/LG-Cookie-Style.jpg,,,,LG Cookie Style,,,,http://www.phonearena.com/phones/LG-Cookie-Style_id4754,
2-Aug-10,,,,,,http://i-cdn.phonearena.com/images/phones/22041-specs/LG-Cookie-3G.jpg,,,,LG Cookie 3G,,,,http://www.phonearena.com/phones/LG-Cookie-3G_id4758,
2-Aug-10,,,,,,http://i-cdn.phonearena.com/images/phones/22039-specs/LG-Cookie-Lite.jpg,,,,LG Cookie Lite,,,,http://www.phonearena.com/phones/LG-Cookie-Lite_id4768,
17-Aug-10,,,,,,http://i-cdn.phonearena.com/images/phones/22042-specs/LG-Town-C300.jpg,,,,LG Town C300,,,,http://www.phonearena.com/phones/LG-Town-C300_id4841,
2-Sep-10,,,Released, 4.17 x 2.10 x 0.47 inches, 3.0 inches,http://i-cdn.phonearena.com/images/phones/22337-specs/LG-Encore.jpg,,,,LG Encore,,, 240 x 400 pixels,http://www.phonearena.com/phones/LG-Encore_id4876,105 g
19-Nov-09,,,,,,http://i-cdn.phonearena.com/images/phones/18823-specs/LG-GB115.jpg,,,,LG GB115,,,,http://www.phonearena.com/phones/LG-GB115_id4246,
26-Nov-09,,,,,,http://i-cdn.phonearena.com/images/phones/19408-specs/LG-GB160.jpg,,,,LG GB160,,,,http://www.phonearena.com/phones/LG-GB160_id4317,
26-Nov-09,,,Released,,,http://i-cdn.phonearena.com/images/phones/19407-specs/LG-GB170.jpg,,,,LG GB170,,,,http://www.phonearena.com/phones/LG-GB170_id4316,
27-Nov-09,,,,,,http://i-cdn.phonearena.com/images/phones/19410-specs/LG-Cookie-KP501.jpg,,,,LG Cookie KP501,,,,http://www.phonearena.com/phones/LG-Cookie-KP501_id4320,
27-Nov-09,,,Released,,,http://i-cdn.phonearena.com/images/phones/19409-specs/LG-GS190.jpg,,,,LG GS190,,,,http://www.phonearena.com/phones/LG-GS190_id4319,
8-Dec-09,,,Released,,,http://i-cdn.phonearena.com/images/phones/20706-specs/LG-GB255G.jpg,,,,LG GB255G,,,,http://www.phonearena.com/phones/LG-GB255G_id4550,
14-Sep-10,,5 megapixels,, 4.43 x 2.28 x 0.51 inches, 3.2 inches,http://i-cdn.phonearena.com/images/phones/22433-specs/LG-Optimus-Chic.jpg, Multi-touch,, Android (2.2),LG Optimus Chic,,, 320 x 480 pixels,http://www.phonearena.com/phones/LG-Optimus-Chic_id4887,132 g
17-Sep-10,,,,,,http://i-cdn.phonearena.com/images/phones/26209-specs/LG-GU297.jpg,,,,LG GU297,,,,http://www.phonearena.com/phones/LG-GU297_id4896,
15-Dec-09,,,Released,,,http://i-cdn.phonearena.com/images/phones/19372-specs/LG-GB190.jpg,,,,LG GB190,,,,http://www.phonearena.com/phones/LG-GB190_id4312,
