Samsung Galaxy S6 edge,32GB - Gold - AT&T,430,50
Samsung Galaxy S6 edge,32GB - Black - T-Mobile,549,0
Samsung Galaxy S6 edge,32GB - Black - AT&T,430,50
Samsung Galaxy S6,32GB - Gold - Sprint,371,25
HTC One M9 (Android),32GB - Gray - AT&T,425,0
HTC One M9 (Android),32GB - Silver - T-Mobile,450,0
HTC One M9 (Android),32GB - Gray - T-Mobile,391,25
HTC One M9 (Android),32GB - Gray - Sprint,499,0
HTC One M9 (Android),32GB - Silver - Sprint,513,75
HTC One M9 (Android),32GB - Silver - AT&T,312,0
HTC One M9 (Android),32GB - Silver - Verizon,475,75
HTC One M9 (Android),32GB - Gray - Verizon,416,0
LG G Flex2,32GB - Red - Sprint,351,0
Motorola Nexus 6,32GB - Blue - Sprint,248,50
Motorola Nexus 6,64GB - Blue - T-Mobile,286,0
Motorola Nexus 6,32GB - Blue - AT&T,228,75
Motorola Nexus 6,32GB - Blue - T-Mobile,259,50
Motorola Nexus 6,32GB - Blue - Verizon,319,25
BlackBerry Passport,32GB - Black - AT&T,341,75
Apple iPhone 6 Plus,128GB - Gold - AT&T,700,0
Apple iPhone 6,128GB - Gold - AT&T,576,0
Apple iPhone 6 Plus,16GB - Space Gray - Verizon,612,0
Apple iPhone 6 Plus,128GB - Gold - Verizon,667,25
Apple iPhone 6 Plus,128GB - Space Gray - AT&T,634,0
Apple iPhone 6 Plus,128GB - Silver - AT&T,600,0
Apple iPhone 6,128GB - Silver - Verizon,597,25
Apple iPhone 6 Plus,16GB - Gold - Sprint,559,0
Apple iPhone 6 Plus,64GB - Gold - Sprint,599,0
Apple iPhone 6 Plus,64GB - Silver - AT&T,635,0
Apple iPhone 6 Plus,64GB - Silver - Verizon,655,0
Apple iPhone 6,64GB - Gold - Verizon,579,0
Apple iPhone 6,64GB - Silver - T-Mobile,580,0
Apple iPhone 6,128GB - Space Gray - Sprint,599,0
Apple iPhone 6,64GB - Space Gray - Sprint,599,0
Apple iPhone 6,128GB - Silver - Sprint,649,0
Apple iPhone 6,128GB - Gold - Verizon,574,0
Apple iPhone 6 Plus,16GB - Space Gray - AT&T,501,0
Apple iPhone 6,64GB - Silver - Verizon,580,0
Apple iPhone 6 Plus,128GB - Silver - Verizon,792,0
Apple iPhone 6 Plus,128GB - Gold - T-Mobile,674,50
Apple iPhone 6 Plus,64GB - Space Gray - T-Mobile,586,0
Apple iPhone 6 Plus,64GB - Gold - Verizon,655,0
Apple iPhone 6 Plus,128GB - Silver - T-Mobile,728,0
Apple iPhone 6 Plus,16GB - Space Gray - T-Mobile,474,0
Apple iPhone 6,16GB - Silver - Verizon,504,0
Apple iPhone 6 Plus,128GB - Gold - Sprint,741,50
Apple iPhone 6 Plus,16GB - Space Gray - Sprint,599,0
Apple iPhone 6,16GB - Gold - T-Mobile,453,0
Apple iPhone 6,64GB - Space Gray - AT&T,459,0
Apple iPhone 6,16GB - Space Gray - Sprint,499,0
Apple iPhone 6,16GB - Space Gray - T-Mobile,440,0
Apple iPhone 6 Plus,16GB - Silver - AT&T,557,0
Apple iPhone 6,128GB - Space Gray - Verizon,592,0
Apple iPhone 6,64GB - Gold - Sprint,599,0
Apple iPhone 6,64GB - Space Gray - T-Mobile,469,0
Apple iPhone 6,128GB - Silver - AT&T,598,0
Apple iPhone 6,128GB - Space Gray - AT&T,493,0
Apple iPhone 6,64GB - Gold - AT&T,510,0
Apple iPhone 6,16GB - Silver - AT&T,436,0
Apple iPhone 6,16GB - Space Gray - Verizon,440,0
Apple iPhone 6 Plus,16GB - Gold - AT&T,469,0
Apple iPhone 6 Plus,16GB - Gold - Verizon,578,0
Apple iPhone 6 Plus,16GB - Silver - Verizon,504,0
Apple iPhone 6,128GB - Gold - T-Mobile,692,0
Apple iPhone 6S,64GB - Silver - Verizon,657,0
Apple iPhone 6S Plus,64GB - Space Gray - AT&T,731,25
Apple iPhone 6S Plus,64GB - Gold - T-Mobile,744,50
Apple iPhone 6S,64GB - Space Gray - Sprint,657,0
Apple iPhone 6S Plus,64GB - Silver - Verizon,796,0
Apple iPhone 6S,16GB - Space Gray - T-Mobile,569,50
Apple iPhone 6S Plus,128GB - Space Gray - Verizon,866,0
Apple iPhone 6S Plus,64GB - Space Gray - Verizon,721,0
Apple iPhone 6S,16GB - Rose Gold - T-Mobile,569,50
Apple iPhone 6S,128GB - Rose Gold - Sprint,744,50
Apple iPhone 6S Plus,128GB - Space Gray - AT&T,821,75
Apple iPhone 6S,64GB - Space Gray - AT&T,572,50
Apple iPhone 6S,16GB - Space Gray - AT&T,569,50
Apple iPhone 6S,64GB - Space Gray - Verizon,657,0
Apple iPhone 6S Plus,128GB - Silver - AT&T,832,0
Apple iPhone 6S Plus,128GB - Gold - Sprint,832,0
Apple iPhone 6S,128GB - Silver - AT&T,753,0
Apple iPhone 6S Plus,64GB - Gold - Sprint,744,50
Apple iPhone 6S,128GB - Gold - Verizon,745,50
Apple iPhone 6S Plus,16GB - Space Gray - Sprint,657,0
Apple iPhone 6S Plus,64GB - Space Gray - T-Mobile,762,0
Apple iPhone 6S,16GB - Gold - Verizon,569,50
LG G4,32GB - White - Verizon,416,0
LG G4,32GB - Gray - Sprint,489,25
LG G4,32GB - Black - Sprint,494,25
LG G4,32GB - Black - Verizon,391,25
LG G4,32GB - Gray - Verizon,302,0
LG G4,32GB - Black - AT&T,427,25
LG G4,32GB - Brown - T-Mobile,319,0
LG G4,32GB - Gray - T-Mobile,364,0
LG G Flex2,32GB - Silver - AT&T,315,75
Samsung Galaxy S6 edge,32GB - White - AT&T,563,25
Samsung Galaxy S6,32GB - Black - Verizon,499,0
Samsung Galaxy S6,32GB - White - Sprint,399,0
Samsung Galaxy S6,128GB - Black - AT&T,703,0
Samsung Galaxy S6,128GB - Gold - T-Mobile,687,0
Samsung Galaxy S6,64GB - Gold - Sprint,413,0
Samsung Galaxy S6,32GB - Gold - AT&T,547,0
Samsung Galaxy S6 edge,128GB - White - T-Mobile,698,0
Samsung Galaxy S6,64GB - Black - T-Mobile,565,25
Samsung Galaxy S6,32GB - Black - AT&T,384,75
Samsung Galaxy S6,32GB - Gold - Verizon,549,0
Samsung Galaxy S6 edge,64GB - Black - Sprint,691,0
Samsung Galaxy S6 edge,128GB - Gold - T-Mobile,800,0
Samsung Galaxy S6 edge,64GB - White - AT&T,428,25
Samsung Galaxy S6 edge,64GB - White - Verizon,568,0
Samsung Galaxy S6 edge,128GB - Gold - AT&T,835,25
Samsung Galaxy S6 edge,64GB - White - Sprint,518,0
Samsung Galaxy S6,32GB - White - AT&T,371,25
Samsung Galaxy S6,32GB - Black - Sprint,369,0
Samsung Galaxy S6 edge,32GB - Black - Sprint,459,0
Samsung Galaxy S6 edge,32GB - Gold - T-Mobile,623,0
Samsung Galaxy S6,32GB - Black - T-Mobile,399,0
Samsung Galaxy S6,32GB - White - T-Mobile,416,0
Samsung Galaxy S6,32GB - White - Verizon,519,0
Samsung Galaxy S6 edge,64GB - Black - AT&T,434,50
Samsung Galaxy S6,64GB - Black - Sprint,549,0
Samsung Galaxy S6 edge,64GB - Black - Verizon,658,0
Samsung Galaxy S6,64GB - White - Verizon,565,25
Samsung Galaxy S6 edge,64GB - White - T-Mobile,665,0
Samsung Galaxy S6 edge,128GB - White - AT&T,811,0
Samsung Galaxy S6,64GB - Black - AT&T,395,0
Samsung Galaxy S6 edge,64GB - Gold - AT&T,597,0
Samsung Galaxy S6 edge,32GB - Gold - Sprint,614,0
HTC One M8 (Android),32GB - Grey - Sprint,289,0
HTC One M8 (Android),32GB - Silver - Verizon,203,25
HTC One M8 (Android),32GB - Grey - Verizon,179,0
HTC One M8 (Android),32GB - Gold - Verizon,203,25
HTC One M8 (Android),32GB - Gold - Sprint,169,0
HTC One M8 (Android),32GB - Gold - AT&T,289,0
HTC One M8 (Android),32GB - Grey - T-Mobile,311,0
HTC One M8 (Android),32GB - Grey - AT&T,190,0
Nokia Lumia Icon,32GB - White - Verizon,214,0
Nokia Lumia Icon,32GB - Black - Verizon,130,50
Sony Xperia Z1S,32GB - Black - T-Mobile,202,0
Motorola Moto G,8GB - Black - T-Mobile,85,0
Motorola Moto G,8GB - Black - AT&T,80,0
Motorola Moto G,16GB - Black - AT&T,126,25
HTC One Max,32GB - Silver - Verizon,160,50
LG G Flex,32GB - Silver - Sprint,371,25
LG G Flex,32GB - Silver - T-Mobile,439,75
LG G Flex,32GB - Silver - AT&T,259,50
Nokia Lumia 1520,16GB - Red - AT&T,214,0
Nokia Lumia 1520,32GB - Red - AT&T,281,75
Nokia Lumia 1520,16GB - White - AT&T,206,50
Nokia Lumia 1520,16GB - Yellow - AT&T,181,75
Samsung Galaxy S IV Mini,16GB - Black - Verizon,127,25
Samsung Galaxy S IV Mini,16GB - Black - AT&T,144,25
Nokia Lumia 1520,32GB - Black - AT&T,228,75
Samsung Galaxy S IV Mini,16GB - Black - Sprint,190,0
Nokia Lumia 1520,16GB - Black - AT&T,187,25
Samsung Galaxy S4,16GB - Brown - Verizon,180,0
Samsung Galaxy S4,16GB - Blue - Verizon,170,0
LG Nexus 5,16GB - White - T-Mobile,149,75
LG Nexus 5,32GB - Black - T-Mobile,160,50
LG Nexus 5,16GB - Black - T-Mobile,140,0
Samsung Galaxy Note 3,32GB - White - Verizon,225,0
Samsung Galaxy Note 3,32GB - Black - Verizon,239,0
Samsung Galaxy Note 3,32GB - Black - Sprint,249,0
Samsung Galaxy Note 3,32GB - White - T-Mobile,265,0
Samsung Galaxy Note 3,32GB - Black - T-Mobile,340,0
Samsung Galaxy Note 3,32GB - Black - AT&T,199,0
Samsung Galaxy Note 3,32GB - White - AT&T,199,0
LG G2,32GB - Black - T-Mobile,155,0
LG G2,32GB - White - T-Mobile,249,0
Apple iPhone 5C,32GB - Green - Sprint,299,0
Apple iPhone 5C,16GB - Green - Sprint,239,0
Apple iPhone 5C,32GB - White - Sprint,274,0
Apple iPhone 5C,16GB - Yellow - Sprint,225,0
Apple iPhone 5C,16GB - Green - T-Mobile,229,0
Apple iPhone 5C,8GB - Pink - T-Mobile,199,0
Apple iPhone 5C,8GB - Green - T-Mobile,199,0
Apple iPhone 5C,8GB - Pink - Sprint,175,0
Apple iPhone 5C,16GB - Pink - T-Mobile,229,0
Apple iPhone 5S,64GB - Space Gray - Sprint,397,0
Apple iPhone 5S,64GB - Gold - T-Mobile,349,0
Apple iPhone 5C,8GB - Green - Sprint,235,0
Apple iPhone 5C,32GB - Green - AT&T,523,0
Apple iPhone 5C,8GB - Yellow - Verizon,199,0
Apple iPhone 5S,64GB - Silver - T-Mobile,349,0
Apple iPhone 5S,32GB - Silver - T-Mobile,348,0
Apple iPhone 5S,32GB - Gold - Verizon,359,0
Apple iPhone 5S,32GB - Gold - T-Mobile,359,0
Apple iPhone 5S,32GB - Space Gray - T-Mobile,335,0
Apple iPhone 5C,8GB - Pink - Verizon,175,0
Apple iPhone 5C,32GB - Pink - Sprint,199,0
Apple iPhone 5C,16GB - Blue - Sprint,179,0
Apple iPhone 5C,16GB - Pink - Sprint,179,0
Apple iPhone 5,32GB - Black & Slate - T-Mobile,229,0
Apple iPhone 5,16GB - White & Silver - T-Mobile,160,50
Apple iPhone 5,16GB - Black & Slate - T-Mobile,148,50
Apple iPhone 5,32GB - White & Silver - T-Mobile,219,0
Blackberry Z10,Black - AT&T,199,0
Blackberry Z10,White - T-Mobile,114,25
Blackberry Z10,Black - Verizon,118,75
Blackberry Z10,White - Verizon,81,75
Blackberry Z10,Black - T-Mobile,69,75
HTC Droid DNA,Black - Verizon,117,50
Nokia Lumia 822,16GB - White - Verizon,44,50
Samsung Galaxy Express,Grey - AT&T,54,50
Nokia Lumia 810,810 - Black - T-Mobile,73,0
HTC Windows Phone 8X,16GB - Blue - T-Mobile,87,0
LG Nexus 4,8GB - Black - AT&T,139,0
LG Nexus 4,16GB - Black - T-Mobile,125,0
HTC Windows Phone 8X,16GB - Black - Verizon,85,0
HTC Windows Phone 8X,16GB - Blue - Verizon,70,75
HTC Windows Phone 8X,16GB - Blue - AT&T,170,0
Nokia Lumia 920,920 - Blue - AT&T,98,25
Nokia Lumia 820,820 - Black - AT&T,50,50
Nokia Lumia 920,920 - Yellow - AT&T,99,0
HTC Windows Phone 8X,8GB - Blue - AT&T,68,50
Nokia Lumia 920,920 - Red - AT&T,82,0
Nokia Lumia 920,920 - Black - AT&T,81,75
Nokia Lumia 920,920 - White - AT&T,104,50
Samsung Galaxy S III Mini,8GB - White - AT&T,130,50
Samsung Galaxy S III Mini,8GB - Blue - AT&T,76,25
Samsung Galaxy S III Mini,8GB - Blue - Verizon,68,50
Samsung Galaxy Note II,16GB - Gray - Sprint,199,0
Samsung Galaxy Note II,16GB - White - Sprint,215,0
Samsung Galaxy Note II,16GB - Gray - Verizon,145,0
Samsung Galaxy Note II,16GB - White - Verizon,144,25
Samsung Galaxy Note II,16GB - White - T-Mobile,214,0
Samsung Galaxy Note II,16GB - Gray - T-Mobile,156,0
Samsung Galaxy Note II,16GB - White - AT&T,149,75
Samsung Galaxy Note II,16GB - Gray - AT&T,122,0
Motorola Droid Razr Maxx HD,Black - Verizon,98,0
Motorola Droid Razr HD,Black - Verizon,73,0
Motorola Droid Razr HD,White - Verizon,131,50
Apple iPhone 5,64GB - White & Silver - Verizon,300,0
Apple iPhone 5,16GB - White & Silver - Sprint,179,0
Apple iPhone 5,64GB - Black & Slate - Sprint,225,0
Apple iPhone 5,64GB - White & Silver - Sprint,225,0
Apple iPhone 5,16GB - Black & Slate - Sprint,179,0
Apple iPhone 5,32GB - White & Silver - Sprint,224,0
Apple iPhone 5,32GB - Black & Slate - Sprint,174,0
Apple iPhone 5,32GB - Black & Slate - Verizon,223,0
Apple iPhone 5,32GB - White & Silver - Verizon,250,0
Apple iPhone 5,32GB - White & Silver - AT&T,176,50
Apple iPhone 5,16GB - White & Silver - Verizon,189,0
Apple iPhone 5,64GB - Black & Slate - Verizon,229,0
Apple iPhone 5,64GB - White & Silver - AT&T,278,0
Apple iPhone 5,16GB - Black & Slate - Verizon,150,75
Apple iPhone 5,16GB - White & Silver - AT&T,154,0
Apple iPhone 5,32GB - Black & Slate - AT&T,156,0
Apple iPhone 5,64GB - Black & Slate - AT&T,175,25
Apple iPhone 5,16GB - Black & Slate - AT&T,139,0
Samsung Galaxy S III,16GB - Brown - Verizon,95,0
Samsung Galaxy S III,16GB - Black - Verizon,92,50
Samsung Galaxy S III,16GB - Red - AT&T,109,75
Samsung Galaxy S III,32GB - White - Verizon,123,0
Samsung Galaxy S III,16GB - White - Verizon,81,0
Samsung Galaxy S III,16GB - Blue - Verizon,74,0
Apple iPhone 5C,8GB - White - Verizon,169,0
Apple iPhone 5C,32GB - Yellow - AT&T,225,0
Apple iPhone 5C,8GB - White - AT&T,145,50
Apple iPhone 5S,32GB - Silver - Sprint,349,0
Apple iPhone 5S,64GB - Gold - AT&T,379,0
Apple iPhone 5S,64GB - Gold - Verizon,298,0
Apple iPhone 5C,8GB - Green - Verizon,175,0
Apple iPhone 5S,64GB - Space Gray - T-Mobile,348,0
Apple iPhone 5C,16GB - White - T-Mobile,181,0
Apple iPhone 5S,16GB - Space Gray - Sprint,298,0
