Samsung Galaxy S6 edge,32GB - Gold - AT&T,430,50
Apple iPhone 5S,16GB - Silver - Sprint,298,0
Apple iPhone 5C,16GB - Blue - T-Mobile,229,0
Apple iPhone 5C,32GB - White - AT&T,196,75
Apple iPhone 5S,16GB - Gold - Sprint,289,0
Apple iPhone 5S,32GB - Gold - AT&T,348,0
Apple iPhone 5C,16GB - White - AT&T,154,0
Apple iPhone 5C,16GB - White - Sprint,179,0
Apple iPhone 5C,8GB - Pink - AT&T,145,50
Apple iPhone 5C,16GB - Yellow - Verizon,170,0
Apple iPhone 5S,64GB - Silver - Sprint,397,0
Apple iPhone 5C,16GB - Blue - AT&T,165,75
Apple iPhone 5C,8GB - Blue - AT&T,136,75
Apple iPhone 5C,32GB - Pink - Verizon,235,0
Apple iPhone 5C,16GB - Green - AT&T,164,75
Apple iPhone 5C,16GB - Green - Verizon,160,50
Apple iPhone 5S,64GB - Silver - Verizon,379,0
Apple iPhone 5C,8GB - Blue - Verizon,143,25
Apple iPhone 5C,8GB - Yellow - AT&T,219,0
Apple iPhone 5S,32GB - Gold - Sprint,349,0
Apple iPhone 5S,64GB - Silver - AT&T,299,0
Apple iPhone 5C,32GB - Green - Verizon,235,0
Apple iPhone 5S,64GB - Space Gray - Verizon,349,0
Apple iPhone 5S,16GB - Gold - T-Mobile,221,50
Apple iPhone 5S,16GB - Space Gray - Verizon,199,0
Apple iPhone 5C,32GB - White - Verizon,235,0
Apple iPhone 5C,16GB - White - Verizon,164,0
Apple iPhone 5S,64GB - Space Gray - AT&T,211,75
Apple iPhone 5C,8GB - Blue - T-Mobile,130,50
Apple iPhone 5C,8GB - White - T-Mobile,161,50
Apple iPhone 5S,32GB - Space Gray - AT&T,207,0
Apple iPhone 5S,32GB - Silver - Verizon,240,50
Apple iPhone 5C,16GB - Pink - AT&T,165,75
Apple iPhone 5S,16GB - Gold - AT&T,207,50
Apple iPhone 5S,16GB - Silver - T-Mobile,295,0
Apple iPhone 5C,8GB - Green - AT&T,145,50
Apple iPhone 5S,32GB - Space Gray - Verizon,338,0
Apple iPhone 5S,16GB - Space Gray - T-Mobile,221,50
Apple iPhone 5S,16GB - Silver - Verizon,212,75
Apple iPhone 5S,16GB - Gold - Verizon,231,0
Apple iPhone 5C,16GB - Blue - Verizon,170,0
Apple iPhone 5S,32GB - Silver - AT&T,348,0
Apple iPhone 5S,16GB - Silver - AT&T,207,50
Apple iPhone 5S,32GB - Space Gray - Sprint,329,0
Apple iPhone 5C,16GB - Pink - Verizon,170,0
Apple iPhone 5S,16GB - Space Gray - AT&T,194,0
HTC One,32GB  - Blue - AT&T,176,50
LG G2,32GB - White - AT&T,158,25
LG G2,32GB - Black - AT&T,346,25
LG G2,32GB - White - Verizon,159,0
LG G2,32GB - Black - Verizon,129,0
Apple iPhone 4S,16GB - White - T-Mobile,125,0
Apple iPhone 4S,8GB - White - Sprint,215,0
Apple iPhone 4S,8GB - Black - Sprint,155,0
Apple iPhone 4S,32GB - White - T-Mobile,130,0
Apple iPhone 4S,64GB - Black - T-Mobile,175,0
Apple iPhone 4S,64GB - White - T-Mobile,185,0
Apple iPhone 4S,8GB - White - Verizon,240,0
Apple iPhone 4S,32GB - Black - T-Mobile,130,0
Apple iPhone 4S,8GB - White - AT&T,71,75
Apple iPhone 4S,8GB - Black - T-Mobile,109,0
Apple iPhone 4S,8GB - Black - AT&T,71,75
Apple iPhone 4S,8GB - Black - Verizon,73,0
Apple iPhone 4S,16GB - Black - T-Mobile,125,0
Apple iPhone 4S,8GB - White - T-Mobile,71,75
Motorola Droid Ultra,16GB - White - Verizon,153,0
Motorola Droid Ultra,16GB - Black - Verizon,117,50
Motorola Droid Ultra,16GB - Red - Verizon,119,75
Motorola Droid Maxx,32GB - Black - Verizon,150,0
HTC One Mini,16GB - Silver - AT&T,100,25
HTC One,32GB - Silver - Verizon,104,50
Samsung Galaxy S4,16GB - Purple - Sprint,199,0
Motorola Moto X,32GB - White - Verizon,112,25
Motorola Moto X,16GB - White - T-Mobile,130,50
Motorola Moto X,32GB - Black - Verizon,147,50
Motorola Moto X,16GB - Black - Sprint,110,0
Motorola Moto X,16GB - Black - Verizon,89,25
Motorola Moto X,16GB - White - AT&T,105,0
Motorola Moto X,16GB - White - Verizon,107,0
Motorola Moto X,16GB - Black - AT&T,117,50
Motorola Moto X,32GB - White - T-Mobile,142,25
Nokia Lumia 1020,1020 - Yellow - AT&T,215,0
Nokia Lumia 1020,1020 - White - AT&T,128,25
Nokia Lumia 1020,1020 - Black - AT&T,117,50
Motorola Droid Mini,16GB - Black - Verizon,98,0
Sony Xperia Z,16GB - Black - AT&T,203,50
Sony Xperia Z,16GB - Black - T-Mobile,150,0
Blackberry Q10,16GB - Black - AT&T,123,0
Samsung Galaxy S4 Active,16GB - Blue - AT&T,175,25
Samsung Galaxy S4 Active,16GB - Black - AT&T,130,50
Samsung Galaxy S4,16GB - Red - AT&T,179,0
Blackberry Q10,16GB - White - Verizon,129,25
Blackberry Q10,16GB - Black - Verizon,81,75
Blackberry Q10,16GB - Black - T-Mobile,128,25
Samsung Galaxy S4,32GB - Black - Verizon,209,0
Samsung Galaxy S4,16GB - Black - Verizon,101,0
Samsung Galaxy S4,16GB - White - Verizon,101,0
Nokia Lumia 925,16GB  - Black - T-Mobile,131,50
Nokia Lumia 925,16GB  - Grey - T-Mobile,164,75
Nokia Lumia 928,32GB - White - Verizon,86,0
Nokia Lumia 928,32GB - Black - Verizon,129,25
Nokia Lumia 925,16GB  -White - T-Mobile,105,0
Samsung Galaxy S4,16GB - Black - T-Mobile,123,0
Samsung Galaxy S4,16GB - White - T-Mobile,125,0
Samsung Galaxy S4,32GB - White - Verizon,209,0
Samsung Galaxy S4,32GB - Black - AT&T,265,0
Samsung Galaxy S4,32GB - White - AT&T,223,50
Samsung Galaxy S4,16GB - White - Sprint,110,0
Samsung Galaxy S4,16GB - Black - Sprint,149,75
Samsung Galaxy S4,16GB - Black - AT&T,125,0
Samsung Galaxy S4,16GB - White - AT&T,123,0
HTC One,32GB - Silver - T-Mobile,171,0
Nokia Lumia 520,8GB - Black - AT&T,30,0
HTC One,64GB - Black - AT&T,214,0
HTC One,32GB - Black - AT&T,103,50
HTC One,64GB - Silver - AT&T,131,50
HTC One,32GB - Silver - AT&T,121,0
Apple iPhone 5,64GB - Black & Slate - T-Mobile,279,0
Apple iPhone 5,64GB - White & Silver - T-Mobile,278,0
Samsung Galaxy S III,16GB - Blue - AT&T,90,0
Samsung Galaxy S III,16GB - White - AT&T,93,50
Samsung Galaxy S III,16GB - Blue - T-Mobile,95,0
Samsung Galaxy S III,32GB - Blue - Sprint,149,0
Samsung Galaxy S III,16GB - Blue - Sprint,97,0
Samsung Galaxy S III,16GB - White - Sprint,129,0
Samsung Galaxy S III,16GB - White - T-Mobile,103,50
LG Optimus Elite,Silver - Sprint,39,0
LG Optimus Elite,Black - Sprint,41,0
HTC Evo 4G LTE,Black - Sprint,147,75
HTC One X,Grey - AT&T,130,0
HTC One X,White - AT&T,99,0
Nokia Lumia 900,900 - White - AT&T,73,0
HTC One S,Blue - T-Mobile,70,75
HTC One S,Black - T-Mobile,49,0
Nokia Lumia 900,900 - Black - AT&T,38,0
Nokia Lumia 900,900 - Cyan - AT&T,43,50
Samsung Galaxy Note,16GB - Blue - AT&T,136,75
Samsung Galaxy Note,16GB - White - AT&T,182,75
Motorola Droid 4,Black - Verizon,31,50
Motorola Droid Razr Maxx,Black - Verizon,66,25
Nokia Lumia 710,Black - T-Mobile,41,25
Nokia Lumia 710,White - T-Mobile,45,75
Samsung Galaxy Nexus,32GB - Silver - Verizon,49,0
BlackBerry Curve,9360  - AT&T,31,0
BlackBerry Torch,9860 - AT&T,75,0
Samsung Galaxy S II Skyrocket,White - AT&T,80,50
Samsung Galaxy S II Skyrocket,Black - AT&T,80,50
BlackBerry Torch,9810 - Grey - T-Mobile,71,75
BlackBerry Bold,9900 - AT&T,40,0
Samsung Exhibit II 4G,Blue - T-Mobile,89,0
Samsung Exhibit 4G,Black - T-Mobile,39,75
HTC Evo 4G,Black - Sprint,58,0
Apple iPhone 4S,32GB - White - Sprint,189,0
Apple iPhone 4S,32GB - Black - Sprint,179,0
Apple iPhone 4S,32GB - Black - AT&T,145,0
Apple iPhone 4S,16GB - White - Sprint,109,0
Apple iPhone 4S,32GB - White - AT&T,145,0
Apple iPhone 4S,32GB - White - Verizon,215,0
Apple iPhone 4S,64GB - Black - Verizon,175,0
Apple iPhone 4S,64GB - White - Verizon,189,0
Apple iPhone 4,8GB - Black - Sprint,85,0
Apple iPhone 4S,64GB - Black - AT&T,150,0
Apple iPhone 4S,16GB - White - AT&T,109,0
Apple iPhone 4S,16GB - Black - Sprint,135,0
Apple iPhone 4S,64GB - White - AT&T,189,0
Apple iPhone 4S,16GB - White - Verizon,73,0
Apple iPhone 4,8GB - White - Sprint,68,50
Apple iPhone 4S,16GB - Black - AT&T,80,50
Apple iPhone 4S,32GB - Black - Verizon,205,0
Apple iPhone 4S,16GB - Black - Verizon,139,0
Apple iPhone 4,8GB - Black - T-Mobile,85,0
Apple iPhone 4,8GB - White - T-Mobile,110,0
Samsung Galaxy S II,White - T-Mobile,82,75
Samsung Galaxy S II,Black - T-Mobile,69,75
Samsung Galaxy S II,Black - AT&T,89,0
Samsung Galaxy S II,White - AT&T,71,75
BlackBerry Curve,9330 - Purple - Verizon,17,25
BlackBerry Curve,9350 - Sprint,6,0
BlackBerry Curve,9360 - T-Mobile,32,50
Samsung Galaxy S II,Black - Sprint,64,0
Samsung Galaxy S II,White - Sprint,43,50
BlackBerry Torch,9850 - Verizon,47,75
Apple iPhone 6S Plus,16GB - Silver - AT&T,569,50
Apple iPhone 6S Plus,64GB - Silver - AT&T,657,0
BlackBerry Bold,9930 - Verizon,41,25
BlackBerry Torch,9850 - Sprint,65,25
BlackBerry Bold,9930 - Sprint,67,50
BlackBerry Torch,9810 - Grey - AT&T,63,0
BlackBerry Bold,9900 - T-Mobile,81,75
HTC Sensation,T-Mobile,129,0
Apple iPhone 4,16GB - White - AT&T,99,0
Apple iPhone 4,32GB - White - AT&T,290,0
Apple iPhone 4,32GB - White - Verizon,140,0
Apple iPhone 4,8GB - White - AT&T,74,0
Apple iPhone 4,8GB - Black - Verizon,36,0
Apple iPhone 4,16GB - White - Verizon,52,0
Apple iPhone 4,8GB - White - Verizon,35,75
Apple iPhone 4,8GB - Black - AT&T,79,0
Motorola Atrix 4G,Black - AT&T,58,75
HTC Thunderbolt,Black - Verizon,43,0
Apple iPhone 4,32GB - Black - Verizon,140,0
Apple iPhone 4,16GB - Black - Verizon,51,0
HTC Inspire 4G,AT&T,51,0
HTC Evo Shift 4G,Sprint,29,0
Dell Venue Pro,8GB - Charcoal - T-Mobile,47,25
Samsung Nexus S,Silver - AT&T,87,0
Samsung Nexus S,Black - T-Mobile,81,75
Samsung Nexus S,Black - AT&T,93,50
HTC Surround,16GB - Grey - AT&T,61,0
Samsung Focus S,8GB - Black - AT&T,55,50
LG Optimus S,Purple - Sprint,10,0
LG Optimus S,Grey - Sprint,10,0
HTC myTouch 4G,Red - T-Mobile,68,50
BlackBerry Pearl,9100 - AT&T,33,75
BlackBerry Curve,9330 - Purple - Sprint,17,25
Samsung Galaxy S Vibrant,T-Mobile,129,0
BlackBerry Torch,9800 - White - AT&T,44,50
BlackBerry Torch,9800 - Red - AT&T,39,0
BlackBerry Torch,9800 - Black - AT&T,31,50
Motorola Droid X,Black - Verizon,30,50
Apple iPhone 4,32GB - Black - AT&T,110,0
Apple iPhone 4,16GB - Black - AT&T,50,50
HTC Aria,AT&T,43,50
LG Ally,Black - Verizon,30,50
BlackBerry Bold,9700 - Black - AT&T,29,50
BlackBerry Bold,9700 - White - T-Mobile,34,75
Nokia Lumia 822,16GB - Black - Verizon,39,0
Apple iPhone 6 Plus,128GB - Space Gray - T-Mobile,766,0
Apple iPhone 6 Plus,64GB - Space Gray - Verizon,610,0
Apple iPhone 6 Plus,16GB - Gold - T-Mobile,474,0
Apple iPhone 6,128GB - Silver - T-Mobile,719,0
Apple iPhone 6,128GB - Space Gray - T-Mobile,692,0
Apple iPhone 6 Plus,64GB - Gold - AT&T,591,0
Apple iPhone 6,16GB - Gold - AT&T,358,0
Apple iPhone 6,64GB - Gold - T-Mobile,580,0
Apple iPhone 6 Plus,64GB - Space Gray - AT&T,532,0
Apple iPhone 6,16GB - Silver - T-Mobile,503,0
Apple iPhone 6 Plus,128GB - Space Gray - Verizon,728,0
Apple iPhone 6,16GB - Space Gray - AT&T,415,0
Apple iPhone 6,64GB - Space Gray - Verizon,469,0
Apple iPhone 6 Plus,16GB - Silver - T-Mobile,466,0
Apple iPhone 6,16GB - Gold - Verizon,450,0
Apple iPhone 6,64GB - Silver - AT&T,416,0
Sony Xperia Z3,16GB - White - T-Mobile,346,25
Sony Xperia Z3,16GB - Black - AT&T,403,75
Sony Xperia Z3,16GB - Copper - T-Mobile,371,25
Sony Xperia Z3,16GB - Copper - AT&T,364,50
Sony Xperia Z3,16GB - Black - T-Mobile,256,25
Sony Xperia Z3,16GB - White - AT&T,415,75
Samsung Galaxy Note 4,32GB - Gold - AT&T,495,0
HTC One M8 (Windows),32GB - Grey - AT&T,193,50
Samsung Galaxy Note 4,32GB - Black - T-Mobile,405,0
Samsung Galaxy Note 4,32GB - White - T-Mobile,374,0
Samsung Galaxy Note 4,32GB - White - AT&T,339,0
Samsung Galaxy Note 4,32GB - White - Verizon,349,0
Samsung Galaxy Note 4,32GB - Black - AT&T,319,0
Samsung Galaxy Note 4,32GB - Black - Sprint,299,0
HTC One M8 (Windows),32GB - Grey - Verizon,154,75
Samsung Galaxy Note 4,32GB - Black - Verizon,299,0
Samsung Galaxy Note 4,32GB - Gold - T-Mobile,495,0
Samsung Galaxy Note 4,32GB - White - Sprint,240,0
Amazon Fire Phone,64GB - Black - AT&T,201,0
Amazon Fire Phone,32GB - Black - AT&T,122,0
LG G3,16GB - White - T-Mobile,321,25
LG G3,16GB - White - AT&T,291,50
LG G3,16GB - Black - AT&T,318,0
LG G3,32GB - White - AT&T,313,0
LG G3,32GB - Black - AT&T,288,0
LG G3,16GB - Black - T-Mobile,343,0
LG G3,32GB - Black - Verizon,319,25
LG G3,32GB - White - Verizon,188,25
Motorola Moto G (4G LTE),8GB - Black - T-Mobile,98,0
Motorola Moto G (4G LTE),8GB - Black - AT&T,87,0
Samsung Galaxy S5,16GB - Gold - AT&T,230,0
Samsung Galaxy S5 Active,16GB - Gray - AT&T,229,0
Samsung Galaxy S5,16GB - Gold - Verizon,279,0
Samsung Galaxy S5,16GB - Blue - Verizon,279,0
Samsung Galaxy S5 Active,16GB - Red - AT&T,269,0
Samsung Galaxy S5 Active,16GB - Camo Green - AT&T,229,0
Motorola Moto E,4GB - White - AT&T,87,0
Motorola Moto E,4GB - Black - AT&T,68,50
Motorola Moto E,4GB - Black - T-Mobile,62,0
Samsung Galaxy S5,16GB - White - T-Mobile,252,0
Samsung Galaxy S5,16GB - White - Verizon,187,0
Samsung Galaxy S5,16GB - Black - Verizon,187,0
Samsung Galaxy S5,16GB - Black - T-Mobile,233,0
Samsung Galaxy S5,16GB - Black - AT&T,190,0
Samsung Galaxy S5,16GB - White - AT&T,190,0
Sony Xperia Z2,16GB - Black - T-Mobile,312,0
Sony Xperia Z2,16GB - White - AT&T,338,0
Sony Xperia Z2,16GB - Black - AT&T,338,0